Nome,Primeira_Alcunha,Mascote,Fundação
Grêmio Foot-Ball Porto Alegrense,Imortal Tricolor,Mosqueteiro[3]Flecha Negra[4],15 de setembrode1903(121 anos)
Santos Futebol Clube,Peixe / Peixão,Baleinha e Baleião,14 de abril de 1912
Clube Atlético Mineiro,Galo,Galo,25 de marçode1908(117 anos)
Sociedade Esportiva Palmeiras,Verdão,PeriquitoPorco,26 de agosto de 1914
Cruzeiro Esporte Clube,Rei de Copas,Raposão e Raposinho,2 de janeiro de 1921
Botafogo de Futebol e Regatas,Fogo / Fogão,Cachorro(Biriba)[carece de fontes?]ManequinhoPato Donald,Regatas:01 de julhode1894(130 anos)Futebol:12 de agostode1904(120 anos)Fusão:08 de dezembrode1942(82 anos)SAF:03 de janeirode2022(3 anos)
Fluminense Football Club,Flu,Cartola(1943–2015)Guerreiro(2016–presente),21 de julho de 1902
Clube de Regatas do Flamengo,Fla,UrubuSamucaUruba e UrubinhaPopeye,15 de novembro de 1895
Sport Club Internacional,Inter,Saci,4 de abrilde1909(116 anos)
São Paulo Futebol Clube,,Santo Paulo (Paulo de Tarso),25 de janeirode1930(95 anos)[5]
Sport Club Corinthians Paulista,Timão,Mosqueteiro,1 de setembro de 1910
Club de Regatas Vasco da Gama,Legítimo Clube do Povo,AlmiranteBacalhauDomCorvoI e Único,21 de agostode1898(126 anos)
Esporte Clube Bahia,Bahêa,Super-HomemMulher Maravilha(Lindona da Bahêa),1 de janeirode1931(94 anos)
Club Athletico Paranaense,,Furacão(popular)Família Furacão(oficial)[3]Cartola(antigo),26 de marçode1924(101 anos)
Sport Club do Recife,,Leão,13 de maiode1905(120 anos)
Goiás Esporte Clube,,Periquito,6 de abrilde1943(82 anos)
Coritiba Foot Ball Club,,Vovô Coxa[8],12 de outubrode1909(115 anos)[12]
Esporte Clube Vitória,,Leão,13 de maiode1899(126 anos)
Associação Portuguesa de Desportos,,LeãoSevera,14 de agostode1920(104 anos)[1]
Clube Náutico Capibaribe,Timbu Coroado,Timbu Rei,7 de abrilde1901(124 anos)
Guarani Futebol Clube,,Índio,2 de abrilde1911(114 anos)[3]
Ceará Sporting Club,,Vovô,2 de junhode1914(111 anos)
Paysandu Sport Club,,LoboBicho Papão,2 de fevereirode1914(111 anos)
Fortaleza Esporte Clube,,Juba (leão) e Stella (leoa),18 de outubrode1918(106 anos)
Associação Atlética Ponte Preta,,Macaca,11 de agostode1900(124 anos)[5]
Santa Cruz Futebol Clube,,Cobra-coral,3 de fevereirode1914(111 anos)
Esporte Clube Juventude,,Periquito,29 de junhode1913(111 anos)
América Futebol Clube,Coelho,Coelho,30 de abril de 1912
Centro Sportivo Alagoano,,AzulãoMarujo,7 de setembrode1913(111 anos)
America Football Club (Rio de Janeiro),,Brasinha,18 de setembrode1904(120 anos)
Figueirense Futebol Clube,,Furacão,12 de junhode1921(103 anos)
Clube do Remo,,Leão,5 de fevereirode1905(120 anos)
Paraná Clube,,Gralha-azul,19 de dezembrode1989(35 anos)
Nacional Futebol Clube (Amazonas),,Águia e Leão,13 de janeirode1913(112 anos)
América Futebol Clube (Rio Grande do Norte),,Dragão,14 de julhode1915(109 anos)
Red Bull Bragantino,Braga,Leão(Massa Bruta)Touro(Toro Loko)[7],8 de janeirode1928(97 anos) como Clube Atlético Bragantino1 de janeirode2020(5 anos) como Red Bull Bragantino[9]
Associação Desportiva Ferroviária Vale do Rio Doce,,Maquinista,17 de junhode1963(61 anos)
Criciúma Esporte Clube,,Tigre,13 de maiode1947(78 anos)
ABC Futebol Clube,,Elefante,29 de junhode1915(109 anos)
Atlético Clube Goianiense,Dragão,Dragão,2 de abrilde1937(88 anos)
Rio Branco Atlético Clube,Capa-Preta,Cavaleiro Capa-Preta,21 de junho de 1913
Sampaio Corrêa Futebol Clube,Bolívia,Tubarão,25 de marçode1923(102 anos)
Joinville Esporte Clube,,Coelho,29 de janeirode1976(49 anos)
Club Sportivo Sergipe,,Diabo Rubro,17 de outubrode1909(115 anos)
Clube de Regatas Brasil,,Galo de Campina[1],20 de setembrode1912(112 anos)[2]
Avaí Futebol Clube,,Leão,1 de setembrode1923(101 anos)
Moto Club,Papão do Norte,Bicho-papãoDragão,13 de setembrode1937(87 anos)
Bangu Atletico Clube,,Castor,17 de abrilde1904(121 anos)
Campinense Clube,,Raposa,12 de abrilde1915(110 anos)
Operário Futebol Clube,Galo,galo[2],21 de agostode1938(86 anos)
Vila Nova Futebol Clube,,Tigre,29 de julhode1943(81 anos)
Treze Futebol Clube,,Galo,7 de setembrode1925(99 anos)
Associação Chapecoense de Futebol,,Índio CondáÍndio Guerreiro[1],10 de maiode1973
Americano Futebol Clube,,Mancha Negra,1 de junhode1914(111 anos)[2]
Associação Desportiva Confiança,,Dragão,1 de maiode1936(89 anos)[1]
River Atlético Clube,,Galo Carijó,1 de marçode1946(79 anos)
Mixto Esporte Clube,,Tigre,20 de maiode1934(91 anos)[7]
Londrina Esporte Clube,,TubarãoCaçula Gigante (1962-1976),5 de abrilde1956(69 anos)
São Caetano Futebol,,Azulão,4 de dezembrode1989(35 anos)
Atlético Rio Negro Clube (Amazonas),,Galo,13 de novembrode1913(111 anos)
Botafogo Futebol Clube,,Xerife,28 de setembrode1931(93 anos)
Associação Atlética Internacional,,leão[4],5 de outubrode1913(111 anos)
Esporte Clube Flamengo,,Leão,8 de dezembrode1937(87 anos)
Brasília Futebol Clube,,N/A,2 de junhode1975(50 anos)
Botafogo Futebol Clube,,Pantera,12 de outubrode1918(106 anos)
Sociedade Esportiva do Gama,,Periquito,15 de novembrode1975(49 anos)
Ferroviário Atlético Clube,da,Tubarão,9 de maiode1933(92 anos)
Grêmio de Esportes Maringá,,Galo,07 de julhode1961(63 anos)
Uberaba Sport Club,,Boi Zebu[3],15 de julhode1917(107 anos)[4]
Goytacaz Futebol Clube,,Índio Goytacá,20 de agostode1912(112 anos)
Esporte Clube Comercial,Colorado,lobo-guará[1],15 de marçode1943
Associação Olímpica de Itabaiana,,Cebola,10 de julhode1938(86 anos)
Sociedade Esportiva Tiradentes,,Tigre,30 de junhode1959(65 anos)
Colorado Esporte Clube,,Boca Negra,29 de junhode1971
Esporte Clube Metropol,,Carneiro,15 de novembrode1945(79 anos)
Tuna Luso Brasileira,,Águia,1 de janeirode1903(122 anos)
Associação Atlética Anapolina,,Fênix[4],1 de janeirode1948(77 anos)
Sociedade Esportiva e Recreativa Caxias do Sul,,Bepe (italiano)[1]Falcão Grená[1],10 de abrilde1935(90 anos)[2]
Grêmio Esportivo Brasil,,Índio Xavante,7 de setembrode1911(113 anos)[1]
União São João Esporte Clube,,Arara,14 de janeirode1981(44 anos)
Uberlândia Esporte Clube,,periquito[4],1 de novembrode1922(102 anos)[6]
Fluminense de Feira Futebol Clube,,Touro,1 de janeirode1941(84 anos)
Clube Esportivo Operário Várzea-Grandense,,Chicote,1 de maiode1949(76 anos)[6]
Goiânia Esporte Clube,,GaloCarijó,5 de julhode1938(86 anos)[nota 1]comoCorintians Goiano
Cuiabá Esporte Clube,,Peixe Dourado,12 de dezembrode2001(23 anos)
Piauí Esporte Clube,,Rato,15 de agostode1948(76 anos)
Esporte Clube XV de Novembro,,Nhô Quim (Caipira),15 de novembrode1913(111 anos)
Volta Redonda Futebol Clube,,JaguatiricaOperário,9 de fevereirode1976(49 anos)
Maranhão Atlético Clube,,Bode,24 de setembrode1932(92 anos)
Associação Desportiva Leônico,,Leão,3 de abrilde1940(85 anos)
Villa Nova Atlético Clube,,Leão,28 de junhode1908(116 anos)
Nacional Fast Clube,,Rolo Compressor,8 de julhode1930(94 anos)
Alecrim Futebol Clube,,Periquito,15 de agostode1915(109 anos)
Sport Club São Paulo,,Leão[1],4 de outubrode1908(116 anos)[3]
Clube Esportivo Dom Bosco,,Leão,4 de janeirode1925(100 anos)
Centro de Esportivo Universário de Brasília Esporte Clube,N/A,N/A,1968
Clube Atlético Ferroviário (Paraná),,N/A,12 de janeirode1930(95 anos)[1]
Fonseca Atlético Clube,,Galo Carijó,12 de outubrode1917(107 anos)[1]
Rabello Futebol Clube,N/A,N/A,17 de agostode1957(67 anos)
Central Sport Club,,Patativa[4],15 de junhode1919(105 anos)[5]
Esporte Clube Santo André,,João Ramalho(Ramalhão),18 de setembrode1967(57 anos)como Santo André F.C.22 de marçode1975(50 anos)como E.C. Santo André
América Futebol Clube,,Brasinha,28 de janeirode1946(79 anos)
Campo Grande Atlético Clube,,Galo,13 de junhode1940(84 anos)
Grêmio Barueri Futebol Ltda.,N/A,Abelhão,26 de marçode1989(36 anos)
Esporte Clube Pinheiros,,Leão,14 de julhode1914(como Savoia)12 de agostode1971(como Pinheiros)
São José Esporte Clube,,Águia,13 de agostode1933(91 anos)
Itabuna Esporte Clube,,Dragão,23 de maiode1967(58 anos)
Comercial Futebol Clube,,Leão,10 de outubrode1911(113 anos)[1]
Galícia Esporte Clube,,Granadeiro,1 de janeirode1933(92 anos)[8]
Clube Sportivo Capelense,,Galo,4 de abrilde1946(79 anos)
Olaria Atlético Clube,,Índio[1],1 de julhode1915(109 anos)
Esporte Clube XV de Novembro,,Galo,15 de novembrode1924
Sport Clube Santa Cruz (Estância),,N/A,3 de maiode1930(95 anos)
Santo Antônio Futebol Clube,N/A,N/A,19 de novembro de 1919
Clube Atlético Juventus,,Moleque Travesso,20 de abrilde1924(101 anos)
Operário Ferroviário Esporte Clube,,Fantasma,1 de maiode1912(113 anos)
Catuense Futebol S/A,,Bem-te-vi,1 de janeirode1974(51 anos)[4]
Esporte Clube Novo Hamburgo,,Sapato(Pé Quente),1 de maiode1911(114 anos)[4]
Agremiação Sportiva Arapiraquense,,Fantasma,25 de setembrode1952(72 anos)
Brasiliense Futebol Clube,,Jacaré,1 de agostode2000(24 anos)
Itumbiara Esporte Clube,,Gigante do Vale,9 de marçode1970(55 anos)
Taguatinga Esporte Clube,TEC,Águia,18 de fevereirode1974(51 anos)[nota 1]
Ipatinga Futebol Clube,,Tigre,21 de maiode1998(27 anos)
Esporte Clube Noroeste,,Locomotiva VermelhaMaquinista,1 de setembrode1910(114 anos)
Associação Ferroviária de Esportes,,Locomotiva,12 de abrilde1950(75 anos)[4]
Esporte Clube São Bento,,Tira Prosa,14 de setembrode1913(111 anos)
Anápolis Futebol Clube,,Galo,1 de maiode1946(79 anos)comoUnião Operária
Vitória Futebol Clube,Águia Azul,Águia,1 de outubro de 1912
Associação Atlética Colatina,N/A,N/A,13 de maiode1978
Clube de Regatas Guará,,Lobo-Guará,9 de janeirode1957
Sobradinho Esporte Clube,,Leão,1 de janeirode1975(50 anos)
Mirassol Futebol Clube,,Leão,9 de novembrode1925(99 anos)
Esporte Clube Internacional,,Dinossauro,16 de maiode1928(97 anos)
Auto Esporte Clube (Paraíba),Alvirubro das Mangabeiras,Macaco,7 de setembrode1936(88 anos)
J.Malucelli Futebol S/A,,Garoto,27 de dezembrode1994(30 anos)[1]
Associação Atlética Caldense,,Periquito,7 de setembrode1925(99 anos)
Corumbaense Futebol Clube,,N/A,1 de janeirode1914(111 anos)[2]
Auto Esporte Clube (Piauí),",",Calhambeque,1 de maiode1951(74 anos)
Ferroviário Esporte Clube,,N/A,10 de setembrode1941
Associação Cultural e Desportiva Potiguar,"""Time Macho""",Príncipe,11 de fevereirode1945(80 anos)
Associação Atlética Francana,,Feiticeira,12 de outubrode1912(112 anos)
América Futebol Clube (Sergipe),,Cavalo,8 de agostode1942(82 anos)[4]
Clube Esportivo Rio Branco,,Carcará,5 de novembrode1912(112 anos)
Esporte Clube Internacional,,"Leão Baio, Leão da Serra",13 de junhode1949(75 anos)
Hercílio Luz Futebol Clube,Leão do Sul,Leão,22 de dezembrode1918(106 anos)
Esporte Clube Água Verde,,N/A,14 de julhode1914
América Football Club (Ceará),,Águia Fênix Alencarina,11 de novembrode1920(104 anos)
Esporte Clube Comercial,N/A,Leão do Norte,14 de marçode1943
Departamento de Força e Luz Futebol Clube,N/A,N/A,25 de dezembrode1959(65 anos)
Estrela do Mar Esporte Clube,N/A,N/A,N/A
Olímpico Clube,,Onça-pintada,17 de outubrode1938(86 anos)
Grêmio Esportivo Olímpico,,N/A,14 de agostode1919(105 anos)
Paula Ramos Esporte Clube,,Manezinha,15 de dezembrode1937(87 anos)
Sociedade Esportiva e Recreativa Perdigão,N/A,Perdiz,1964
Esporte Clube Siderúrgica,,Tartaruga,31 de maiode1930(95 anos)
Mogi Mirim Esporte Clube,,Sapo,01 de fevereirode1932(93 anos)
Oeste Futebol Clube,,Onça,25 de janeirode1921(104 anos)
Ituano Futebol Clube,,Galo,24 de maiode1947(78 anos)[11]
Boa Esporte Clube,,Coruja,30 de abrilde1947(78 anos)
Marília Atlético Clube,,Tigre,12 de abrilde1942(83 anos)[3]
São Raimundo Esporte Clube (Amazonas),,Tufão,18 de novembrode1918(106 anos)[10]
Paulista Futebol Clube,,Galo,17 de maiode1909(116 anos)
Guarany Sporting Club,,Cacique,2 de julhode1938(86 anos)
União Esporte Clube,,Touro[6],6 de junhode1973(52 anos)[9]
Goiatuba Esporte Clube,,Azulão,5 de maiode1970(55 anos)
Luverdense Esporte Clube,,Espiga de MilhoeEma,24 de janeirode2004(21 anos)
Associação Desportiva Recreativa Cultural Icasa,Verdão do Cariri,periquito,7 de janeirode2002(23 anos)
Guaratinguetá Futebol Ltda.,,Garça,1 de outubrode1998(26 anos)
Brusque Futebol Clube,"""Maior do Vale""",Marreco,12 de outubrode1987(37 anos)[3]
Itaperuna Esporte Clube,,Águia,21 de julhode1989(35 anos)
América Futebol Clube,,Periquito,12 de abrilde1914(111 anos)comoJoão de Barros
Grêmio Novorizontino,,Tigre[4],1 de marçode2010(15 anos)[6]
Tupi Football Club,,Galo,26 de maiode1912(113 anos)
Rio Branco Football Club,,Estrela,8 de junhode1919(105 anos)
Clube Náutico Marcílio Dias,Marinheiro,Marinheiro,17 de marçode1919(106 anos)
Associação Cultural Esporte Clube Baraúnas,,Leão,14 de janeirode1960(65 anos)
Blumenau Esporte Clube,,Urso,19 de julhode1919
Duque de Caxias Futebol Clube,,Águia,8 de marçode2005(20 anos)
Clube Esportivo Bento Gonçalves,,Zebra,28 de agostode1919(105 anos)
Ubiratan Esporte Clube,,Leão,5 de fevereirode1947(78 anos)
Cascavel Esporte Clube,,Cobra Cascavel,19 de janeirode1979
Grêmio Esportivo Novorizontino,,Tigre,13 de marçode1973(52 anos)
Tombense Futebol Clube,O Gavião-Carcará,Gavião-Carcará,7 de setembrode1914(110 anos)
Alagoinhas Atlético Clube,,Carcará,2 de abrilde1970(55 anos)
Esporte Clube Pelotas,,Lobo,11 de outubrode1908(116 anos)
Serra Futebol Clube,,Cobra Coral,24 de junhode1930(94 anos)[6]
Rio Branco de Andradas Futebol Clube,,Azulão (Pássaro),13 de junhode1948(76 anos)[3]
Grêmio Esportivo Tiradentes,N/A,Tiradentes,3 de fevereirode1967
Valeriodoce Esporte Clube,",",N/A,22 de novembrode1942(82 anos)
Amazonas Futebol Clube,,Onça-Pintada,23 de maiode2019(6 anos)
Esporte Clube Democrata,,Pantera,13 de fevereirode1932(93 anos)
Barra do Garças Futebol Clube,,N/A,9 de janeirode1978(47 anos)
Bonsucesso Futebol Clube,,Leão da Leopoldina,12 de outubrode1913(111 anos)
Ferroviário do Recife,,TremLocomotiva,17 de marçode1928(97 anos)comoGreat Western
Futebol Clube Santa Cruz,,Galo Carijó,26 de marçode1913(112 anos)[3]
Serrano Football Club,,Leão,29 de junhode1915(109 anos)
Sport Club Belém,",",Dragão,2 de dezembrode1965(59 anos)
União Bandeirante Futebol Clube,,Caçula milionárioBêbadoCaipira[1],15 de novembrode1964
Salgueiro Atlético Clube,,Carcará,22 de maiode1972(53 anos)[1][2]
Macaé Esporte Futebol Clube,,Leão,17 de julhode1990(34 anos)[4]
Sociedade Imperatriz de Desportos,Cavalo de Aço,Cavalo,4 de janeirode1962(63 anos)[2]
Estrela do Norte Futebol Clube,Alvinegro do Sumaré,Estrela,16 de janeiro de 1916
Sociedade Esportiva de Picos,,Zangão,8 de fevereirode1976(49 anos)
Ceilândia Esporte Clube,,Gato Preto,1963(62 anos)refundado em25 de agostode1979(45 anos)
União Agrícola Barbarense Futebol Clube,,N/A,22 de novembrode1914(110 anos)[1]
Icasa Esporte Clube,,N/A,1 de maiode1963
Parnahyba Sport Club,,Tubarão,1 de maiode1913(112 anos)
Nacional Atlético Clube,,Canário,23 de dezembrode1961(63 anos)
Independência Futebol Clube,,Raposa,2 de agostode1946(78 anos)
Lagarto Esporte Clube,N/A,N/A,1955
4 de Julho Esporte Clube,,Gavião[1],4 de julhode1987(37 anos)
Athletic Club,,Guerreiro,27 de junhode1909(115 anos)
Democrata Futebol Clube,,Jacaré,14 de junhode1914(110 anos)
Associação Atlética Cabofriense,,N/A,15 de novembrode1955(69 anos)
Clube Atlético Douradense,,N/A,28 de marçode1974(47 anos)
Estudantes Sport Club,,Carneiro,1 de maiode1958(67 anos)[1]
Grêmio Esportivo Glória,,Leão,15 de novembrode1956(68 anos)
Princesa do Solimões Esporte Clube,,Tubarão,18 de agostode1971(53 anos)
Serrano Sport Club,,Índio Mongoió,22 de dezembrode1979(45 anos)
Associação Esportiva Tiradentes,,Tigre,15 de setembrode1961(63 anos)
América Futebol Clube,,Galo,14 de julhode1914(110 anos)[4]
Taguatinga Esporte Clube,TEC,Águia,18 de fevereirode1974(51 anos)[nota 1]
Botafogo Sport Club,,N/A,1 de novembrode1914(110 anos)
Calouros do Ar Futebol Clube,,Calourinho,1 de janeirode1952(73 anos)
Grêmio Esportivo Catanduvense,,N/A,5 de fevereirode1970[1]
Guarapari Esporte Clube,,N/A,12 de junhode1930(94 anos)
Sport Club Maguari,,N/A,24 de junhode1924
Foz do Iguaçu Esporte Clube,Dourado da fronteira,N/A,28 de fevereirode1988(37 anos)
Nacional Esporte Clube,N/A,Galo,13 de maiode1952(73 anos)
Associação Atlética Rodoviária do Amazonas,,Formiga,20 de janeirode1960
Associação Sportiva São Domingos,,Cruz,1 de setembrode1964(60 anos)
Madureira Esporte Clube,,Zé CariocaSeu Madura,8 de agostode1914(110 anos)
Rio Branco Esporte Clube,,Tigre[5],4 de agostode1913(111 anos)[7]
Ypiranga Futebol Clube,,Canário[1],18 de agostode1924(100 anos)
Esporte Clube São José,,São José,24 de maiode1913(112 anos)[5]
Águia de Marabá Futebol Clube,,Águia,22 de janeirode1982(43 anos)
Clube Atlético Sorocaba,,N/A,21 de fevereirode1991
Clube Atlético do Porto,,Gavião,30 de julhode1993(31 anos)[4]
Ji-Paraná Futebol Clube,,Galo,22 de abrilde1991(34 anos)
Tocantinópolis Esporte Clube,,Papagaio,1 de janeirode1989(36 anos)
Clube Esportivo Nova Esperança,,N/A,15 de dezembrode1999[3]
Friburguense Atlético Clube,,Vovô Chopão,14 de marçode1980(45 anos)[3]
Juazeiro Social Clube,,Carranca(Assombroso)[3],16 de agostode1995(29 anos)[4]
Palmas Futebol e Regatas,,Arara-azul,31 de janeirode1997(28 anos)
Ypiranga Clube,,Coruja[1],15 de maiode1963(62 anos)
Atlético Roraima Clube,,Cartola,1 de outubrode1944(80 anos)
Baré Esporte Clube,,Índio,26 de outubrode1946(78 anos)
Floresta Esporte Clube,,Lobo,9 de novembrode1954(70 anos)
Iraty Sport Club,,Azulão,21 de abrilde1914(111 anos)
Rio Branco Sport Club,,Leão,13 de outubrode1913(111 anos)
Associação Acadêmica e Desportiva Vitória das Tabocas,,Taboquito,6 de maiode2008(17 anos)
Canoas Sport Club,Canoense,Leão Jubão,23 de janeirode1998(27 anos)
Sport Club Corinthians Alagoano,,Gavião,4 de abrilde1991
Sociedade Esportiva Matsubara .,N/A,Japonesinho,18 de dezembrode1974
Associação Atlética Portuguesa,,Cachopinha,20 de novembrode1917(107 anos)[5]
Tubarão Futebol Clube,,N/A,30 de maiode1992(33 anos)[1][3]
Atlético Acreano,,Galo,27 de abrilde1952(73 anos)
Associação Atlética Coruripe,,Hulk,1 de marçode2003(22 anos)
Clube Recreativo e Atlético Catalano,,Leão[4],13 de julhode1931(93 anos)[5]
Manaus Futebol Clube,Gavião Real,Gavião-real,5 de maiode2013(12 anos)
Associação Atlética Aparecidense,,Camaleão,22 de outubrode1985(39 anos)
São Raimundo Esporte Clube,,Pássaro Azul,2 de janeirode1963(62 anos)
Sousa Esporte Clube,,Dinossauro,10 de julhode1991(33 anos)
Associação Atlética de Altos,,Jacaré,19 de julhode2013(11 anos)
Araguaína Futebol e Regatas,,Touro,28 de fevereirode1997(28 anos)
Associação Desportiva Cabofriense,Tricolor Praiano,Marlim-azul,1 de janeirode1997(28 anos)
Gurupi Esporte Clube,,Camaleão,13 de junhode1988(36 anos)[2]
