id,partida_id,jogador_id,clube_id,tipo_evento,tipo_gol,minuto
622,80,362,4,Entrou,,
623,80,44,4,Entrou,,
624,81,91,8,Gol,Normal,82
625,81,95,8,Substituição,,
626,81,212,18,Substituição,,
627,81,223,18,Substituição,,
628,81,385,8,Entrou,,
629,81,374,18,Entrou,,
630,81,221,18,Entrou,,
631,82,228,19,Substituição,,
632,82,230,19,Substituição,,
633,82,196,15,Gol,Normal,11
634,82,386,19,Entrou,,
635,82,301,19,Entrou,,
636,83,379,17,Substituição,,
637,83,210,17,Substituição,,
638,83,209,17,Entrou,,
639,83,292,17,Entrou,,
640,84,168,14,Substituição,,
641,84,308,14,Substituição,,
642,84,244,20,Gol,Normal,15
643,84,249,20,Substituição,,
644,84,164,14,Entrou,,
645,84,297,14,Entrou,,
646,84,331,20,Entrou,,
647,85,270,7,Gol,Normal,38
648,85,270,7,Substituição,,
649,85,80,7,Gol,Normal,49
650,85,151,13,Gol,Normal,41
651,85,157,13,Substituição,,
652,85,351,13,Gol,Normal,88
653,85,84,7,Entrou,,
654,85,321,13,Entrou,,
655,86,287,9,Gol,Normal,35
656,86,101,9,Substituição,,
657,86,107,9,Substituição,,
658,86,341,4,Substituição,,
659,86,363,4,Substituição,,
660,86,106,9,Entrou,,
661,86,289,9,Entrou,,
662,86,47,4,Entrou,,
663,86,272,4,Entrou,,
664,87,256,10,Gol,Normal,8
665,87,24,2,Substituição,,
666,87,19,2,Entrou,,
667,88,259,12,Substituição,,
668,88,144,12,Substituição,,
669,88,257,1,Substituição,,
670,88,339,1,Substituição,,
671,88,141,12,Entrou,,
672,88,390,12,Entrou,,
673,88,391,1,Entrou,,
674,88,10,1,Entrou,,
675,89,33,3,Substituição,,
676,89,34,3,Gol,Normal,35
677,89,34,3,Gol,Normal,89
678,89,279,5,Substituição,,
679,89,54,5,Gol,Normal,38
680,89,54,5,Gol,Normal,83
681,89,306,5,Substituição,,
682,89,378,3,Entrou,,
683,89,361,5,Entrou,,
684,89,57,5,Entrou,,
685,90,132,11,Gol,Normal,27
686,90,132,11,Gol,Normal,63
687,90,273,6,Substituição,,
688,90,68,6,Substituição,,
689,90,344,6,Gol,Normal,76
690,90,63,6,Entrou,,
691,90,324,6,Entrou,,
692,91,355,2,Substituição,,
693,91,24,2,Substituição,,
694,91,380,16,Substituição,,
695,91,393,2,Entrou,,
696,91,384,2,Entrou,,
697,91,302,16,Entrou,,
698,92,104,9,Substituição,,
699,92,360,9,Substituição,,
700,92,91,8,Gol,Normal,44
701,92,91,8,Substituição,,
702,92,106,9,Entrou,,
703,92,252,9,Entrou,,
704,92,394,8,Entrou,,
705,93,223,18,Substituição,,
706,93,282,11,Substituição,,
707,93,221,18,Entrou,,
708,93,129,11,Entrou,,
709,94,176,15,Gol,Normal,90+1
710,94,177,15,Substituição,,
711,94,196,15,Substituição,,
712,94,256,10,Gol,Normal,16
713,94,118,10,Gol,Normal,28
714,94,342,10,Substituição,,
715,94,299,15,Entrou,,
716,94,323,15,Entrou,,
717,94,395,10,Entrou,,
718,95,270,7,Substituição,,
719,95,306,5,Substituição,,
720,95,84,7,Entrou,,
721,95,57,5,Entrou,,
722,96,231,19,Cartão Vermelho,,
723,96,231,19,Substituição,,
724,96,232,19,Gol,Normal,24
725,96,235,19,Gol,Normal,80
726,96,145,12,Substituição,,
727,96,234,19,Entrou,,
728,96,397,12,Entrou,,
729,97,245,20,Substituição,,
730,97,250,20,Substituição,,
731,97,11,1,Substituição,,
732,97,331,20,Entrou,,
733,97,241,20,Entrou,,
734,97,347,1,Entrou,,
735,98,166,14,Substituição,,
736,98,167,14,Substituição,,
737,98,324,6,Substituição,,
738,98,297,14,Entrou,,
739,98,308,14,Entrou,,
740,98,70,6,Entrou,,
741,99,318,13,Substituição,,
742,99,351,13,Substituição,,
743,99,43,4,Substituição,,
744,99,272,4,Substituição,,
745,99,156,13,Entrou,,
746,99,321,13,Entrou,,
747,99,321,13,Gol,Normal,76
748,99,370,4,Entrou,,
749,99,45,4,Entrou,,
750,100,263,17,Substituição,,
751,100,28,3,Gol,Normal,18
752,100,335,3,Substituição,,
753,100,34,3,Gol,Normal,12
754,100,260,17,Entrou,,
755,100,338,3,Entrou,,
756,101,94,8,Substituição,,
757,101,30,3,Substituição,,
758,101,335,3,Substituição,,
759,101,394,8,Entrou,,
760,101,402,3,Entrou,,
761,101,338,3,Entrou,,
762,102,113,10,Gol,Normal,63
763,102,116,10,Substituição,,
764,102,314,19,Substituição,,
765,102,300,19,Gol,Normal,6
766,102,119,10,Entrou,,
767,102,309,19,Entrou,,
768,103,400,3,Gol,Normal,
769,103,30,3,Gol,Normal,38
770,103,335,3,Substituição,,
771,103,276,3,Gol,Normal,6
772,103,269,7,Gol,Normal,56
773,103,270,7,Substituição,,
774,103,82,7,Substituição,,
775,103,338,3,Entrou,,
776,103,293,7,Entrou,,
777,103,405,7,Entrou,,
778,104,142,12,Gol,Normal,22
779,104,206,17,Substituição,,
780,104,205,17,Substituição,,
781,104,207,17,Entrou,,
782,104,263,17,Entrou,,
783,105,194,16,Substituição,,
784,105,193,16,Substituição,,
785,105,273,6,Substituição,,
786,105,324,6,Substituição,,
787,105,70,6,Gol,Normal,55
788,105,70,6,Gol,Normal,77
789,105,325,6,Gol,Normal,75
790,105,268,16,Entrou,,
791,105,198,16,Entrou,,
792,105,63,6,Entrou,,
793,105,66,6,Entrou,,
794,106,107,9,Substituição,,
795,106,349,18,Substituição,,
796,106,223,18,Gol,Normal,87
797,106,360,9,Entrou,,
798,106,221,18,Entrou,,
799,107,42,4,Gol,Normal,77
800,107,348,4,Substituição,,
801,107,48,4,Substituição,,
802,107,184,15,Substituição,,
803,107,319,15,Gol,Normal,43
804,107,183,15,Gol,Normal,70
805,107,183,15,Substituição,,
806,107,370,4,Entrou,,
807,107,363,4,Entrou,,
808,107,196,15,Entrou,,
809,107,323,15,Entrou,,
810,108,152,13,Substituição,,
811,108,160,13,Substituição,,
812,108,14,2,Cartão Vermelho,,
813,108,21,2,Gol,Normal,58
814,108,21,2,Substituição,,
815,108,408,13,Entrou,,
816,108,156,13,Entrou,,
817,108,156,13,Gol,Normal,90
818,108,280,2,Entrou,,
819,109,162,14,Substituição,,
820,109,340,5,Substituição,,
821,109,306,5,Substituição,,
822,109,163,14,Entrou,,
823,109,56,5,Entrou,,
824,109,57,5,Entrou,,
825,110,411,1,Gol,Normal,40
826,110,411,1,Substituição,,
827,110,93,8,Substituição,,
828,110,94,8,Gol,Normal,68
829,110,339,1,Entrou,,
830,110,394,8,Entrou,,
831,110,394,8,Gol,Normal,70
832,111,131,11,Substituição,,
833,111,282,11,Gol,Normal,3
834,111,282,11,Cartão Vermelho,,
835,111,310,11,Substituição,,
836,111,331,20,Substituição,,
837,111,243,20,Gol,Normal,14
838,111,250,20,Substituição,,
839,111,412,11,Entrou,,
840,111,284,11,Entrou,,
841,111,241,20,Entrou,,
842,111,413,20,Entrou,,
843,112,61,6,Cartão Vermelho,,
844,112,324,6,Gol,Normal,71
845,112,324,6,Substituição,,
846,112,325,6,Substituição,,
847,112,70,6,Gol,Normal,30
848,112,241,20,Substituição,,
849,112,245,20,Gol,Normal,5
850,112,250,20,Substituição,,
851,112,368,6,Entrou,,
852,112,344,6,Entrou,,
853,112,331,20,Entrou,,
854,112,413,20,Entrou,,
855,113,151,13,Substituição,,
856,113,160,13,Substituição,,
857,113,351,13,Gol,Normal,51
858,113,351,13,Gol,Normal,68
859,113,67,6,Substituição,,
860,113,415,13,Entrou,,
861,113,156,13,Entrou,,
862,113,69,6,Entrou,,
863,114,381,8,Gol,Normal,
864,114,91,8,Gol,Normal,74
865,114,92,8,Substituição,,
866,114,94,8,Gol,Normal,59
867,114,95,8,Gol,Normal,40
868,114,41,4,Substituição,,
869,114,370,4,Substituição,,
870,114,346,8,Entrou,,
871,114,43,4,Entrou,,
872,114,48,4,Entrou,,
873,115,260,17,Substituição,,
874,115,313,17,Cartão Vermelho,,
875,115,417,11,Cartão Vermelho,,
876,115,132,11,Gol,Normal,87
877,115,310,11,Substituição,,
878,115,284,11,Substituição,,
879,115,379,17,Entrou,,
880,115,147,11,Entrou,,
881,115,382,11,Entrou,,
882,116,245,20,Substituição,,
883,116,250,20,Substituição,,
884,116,13,2,Substituição,,
885,116,17,2,Gol,Normal,56
886,116,24,2,Substituição,,
887,116,331,20,Entrou,,
888,116,413,20,Entrou,,
889,116,418,2,Entrou,,
890,116,384,2,Entrou,,
891,117,180,15,Gol,Normal,79
892,117,184,15,Substituição,,
893,117,319,15,Gol,Normal,23
894,117,319,15,Gol,Normal,58
895,117,279,5,Substituição,,
896,117,54,5,Gol,Normal,74
897,117,306,5,Substituição,,
898,117,323,15,Entrou,,
899,117,56,5,Entrou,,
900,117,57,5,Entrou,,
901,118,116,10,Substituição,,
902,118,349,18,Substituição,,
903,118,119,10,Entrou,,
904,118,420,18,Entrou,,
905,119,141,12,Gol,Normal,10
906,119,144,12,Substituição,,
907,119,302,16,Substituição,,
908,119,397,12,Entrou,,
909,119,199,16,Entrou,,
910,120,301,19,Gol,Normal,65
911,120,30,3,Substituição,,
912,120,335,3,Substituição,,
913,120,423,3,Entrou,,
914,120,338,3,Entrou,,
915,121,104,9,Substituição,,
916,121,105,9,Substituição,,
917,121,166,14,Substituição,,
918,121,297,14,Gol,Normal,13
919,121,170,14,Substituição,,
920,121,424,9,Entrou,,
921,121,360,9,Entrou,,
922,121,173,14,Entrou,,
923,121,308,14,Entrou,,
924,122,7,1,Gol,Normal,15
925,122,7,1,Gol,Normal,89
926,122,270,7,Substituição,,
927,122,82,7,Substituição,,
928,122,293,7,Entrou,,
929,122,84,7,Entrou,,
930,123,412,11,Substituição,,
931,123,310,11,Gol,Normal,15
932,123,382,11,Substituição,,
933,123,156,13,Substituição,,
934,123,159,13,Substituição,,
935,123,132,11,Entrou,,
936,123,147,11,Entrou,,
937,123,321,13,Entrou,,
938,123,318,13,Entrou,,
939,123,318,13,Gol,Normal,71
940,124,388,7,Gol,Normal,
941,124,270,7,Substituição,,
942,124,290,7,Gol,Normal,48
943,124,259,12,Substituição,,
944,124,141,12,Substituição,,
945,124,84,7,Entrou,,
946,124,397,12,Entrou,,
947,124,427,12,Entrou,,
948,125,364,18,Substituição,,
949,125,428,18,Substituição,,
950,125,223,18,Gol,Normal,81
951,125,221,18,Gol,Normal,65
952,125,41,4,Substituição,,
953,125,303,4,Substituição,,
954,125,213,18,Entrou,,
955,125,349,18,Entrou,,
956,125,43,4,Entrou,,
957,125,44,4,Entrou,,
958,126,41,4,Substituição,,
959,126,47,4,Substituição,,
960,126,96,7,Substituição,,
961,126,290,7,Substituição,,
962,126,43,4,Entrou,,
963,126,429,4,Entrou,,
964,126,430,7,Entrou,,
965,126,270,7,Entrou,,
966,127,59,5,Gol,Normal,30
967,127,94,8,Substituição,,
968,127,394,8,Entrou,,
969,128,106,9,Substituição,,
970,128,367,9,Substituição,,
971,128,177,15,Substituição,,
972,128,175,15,Substituição,,
973,128,183,15,Gol,Normal,20
974,128,183,15,Gol,Normal,90
975,128,107,9,Entrou,,
976,128,289,9,Entrou,,
977,128,431,15,Entrou,,
978,128,432,15,Entrou,,
979,129,166,14,Substituição,,
980,129,357,14,Substituição,,
981,129,256,10,Substituição,,
982,129,118,10,Substituição,,
983,129,164,14,Entrou,,
984,129,308,14,Entrou,,
985,129,308,14,Gol,Normal,74
986,129,119,10,Entrou,,
987,129,433,10,Entrou,,
988,130,28,3,Gol,Penalti,60
989,130,30,3,Substituição,,
990,130,276,3,Cartão Amarelo,,
991,130,338,3,Substituição,,
992,130,238,20,Cartão Amarelo,,
993,130,239,20,Cartão Amarelo,,
994,130,249,20,Substituição,,
995,130,356,20,Gol,Normal,22
996,130,423,3,Entrou,,
997,130,335,3,Entrou,,
998,130,242,20,Entrou,,
999,131,207,17,Substituição,,
1000,131,406,17,Substituição,,
1001,131,407,2,Substituição,,
1002,131,205,17,Entrou,,
1003,131,292,17,Entrou,,
1004,131,251,2,Entrou,,
1005,132,434,12,Gol,Normal,45
1006,132,434,12,Substituição,,
1007,132,220,18,Substituição,,
1008,132,397,12,Entrou,,
1009,132,435,18,Entrou,,
1010,133,125,11,Substituição,,
1011,133,282,11,Substituição,,
1012,133,193,16,Gol,Normal,60
1013,133,147,11,Entrou,,
1014,133,310,11,Entrou,,
1015,134,9,1,Gol,Normal,40
1016,134,410,1,Substituição,,
1017,134,158,13,Gol,Normal,12
1018,134,351,13,Substituição,,
1019,134,10,1,Entrou,,
1020,134,156,13,Entrou,,
1021,135,300,19,Gol,Normal,28
1022,135,301,19,Gol,Normal,36
1023,135,60,6,Substituição,,
1024,135,65,6,Gol,Normal,69
1025,135,324,6,Substituição,,
1026,135,436,6,Entrou,,
1027,135,69,6,Entrou,,
1028,136,399,4,Substituição,,
1029,136,41,4,Gol,Normal,74
1030,136,47,4,Substituição,,
1031,136,48,4,Gol,Normal,12
1032,136,48,4,Cartão Vermelho,,
1033,136,369,4,Cartão Vermelho,,
1034,136,225,19,Cartão Vermelho,,
1035,136,226,19,Cartão Vermelho,,
1036,136,233,19,Substituição,,
1037,136,232,19,Substituição,,
1038,136,40,4,Entrou,,
1039,136,43,4,Entrou,,
1040,136,437,19,Entrou,,
1041,136,227,19,Entrou,,
1042,137,112,10,Gol,Normal,60
1043,137,123,10,Substituição,,
1044,137,433,10,Substituição,,
1045,137,198,16,Substituição,,
1046,137,302,16,Substituição,,
1047,137,119,10,Entrou,,
1048,137,350,10,Entrou,,
1049,137,191,16,Entrou,,
1050,137,195,16,Entrou,,
1051,138,296,14,Gol,Normal,53
1052,138,166,14,Gol,Normal,82
1053,138,357,14,Substituição,,
1054,138,173,14,Substituição,,
1055,138,338,3,Substituição,,
1056,138,164,14,Entrou,,
1057,138,308,14,Entrou,,
1058,138,377,3,Entrou,,
1059,139,21,2,Gol,Normal,28
1060,139,21,2,Substituição,,
1061,139,355,2,Entrou,,
1062,140,96,7,Substituição,,
1063,140,80,7,Gol,Normal,52
1064,140,290,7,Substituição,,
1065,140,116,10,Gol,Normal,12
1066,140,116,10,Substituição,,
1067,140,293,7,Entrou,,
1068,140,84,7,Entrou,,
1069,140,119,10,Entrou,,
1070,141,157,13,Substituição,,
1071,141,351,13,Gol,Normal,70
1072,141,159,13,Substituição,,
1073,141,141,12,Substituição,,
1074,141,143,12,Substituição,,
1075,141,156,13,Entrou,,
1076,141,321,13,Entrou,,
1077,141,390,12,Entrou,,
1078,141,434,12,Entrou,,
1079,142,412,11,Gol,Normal,70
1080,142,147,11,Gol,Normal,74
1081,142,132,11,Substituição,,
1082,142,91,8,Substituição,,
1083,142,94,8,Substituição,,
1084,142,284,11,Entrou,,
1085,142,394,8,Entrou,,
1086,142,385,8,Entrou,,
1087,143,212,18,Substituição,,
1088,143,214,18,Substituição,,
1089,143,219,18,Gol,Normal,57
1090,143,221,18,Gol,Normal,61
1091,143,67,6,Gol,Normal,42
1092,143,68,6,Substituição,,
1093,143,324,6,Substituição,,
1094,143,344,6,Gol,Normal,8
1095,143,271,18,Entrou,,
1096,143,213,18,Entrou,,
1097,143,353,6,Entrou,,
1098,143,69,6,Entrou,,
1099,144,232,19,Substituição,,
1100,144,300,19,Gol,Normal,9
1101,144,301,19,Substituição,,
1102,144,9,1,Substituição,,
1103,144,438,1,Substituição,,
1104,144,404,19,Entrou,,
1105,144,230,19,Entrou,,
1106,144,230,19,Gol,Normal,88
1107,144,337,1,Entrou,,
1108,144,10,1,Entrou,,
1109,145,239,20,Gol,Normal,29
1110,145,242,20,Substituição,,
1111,145,246,20,Gol,Normal,44
1112,145,246,20,Gol,Normal,53
1113,145,246,20,Substituição,,
1114,145,356,20,Gol,Normal,35
1115,145,100,9,Substituição,,
1116,145,252,9,Gol,Normal,3
1117,145,413,20,Entrou,,
1118,145,245,20,Entrou,,
1119,145,245,20,Gol,Normal,85
1120,145,99,9,Entrou,,
1121,146,207,17,Substituição,,
1122,146,208,17,Gol,Normal,56
1123,146,359,5,Cartão Vermelho,,
1124,146,54,5,Substituição,,
1125,146,340,5,Cartão Vermelho,,
1126,146,209,17,Entrou,,
1127,146,361,5,Entrou,,
1128,147,327,9,Gol,Normal,
1129,147,108,9,Gol,Normal,76
1130,147,108,9,Substituição,,
1131,147,107,9,Gol,Normal,54
1132,147,231,19,Substituição,,
1133,147,301,19,Substituição,,
1134,147,367,9,Entrou,,
1135,147,230,19,Entrou,,
1136,147,234,19,Entrou,,
1137,148,8,1,Substituição,,
1138,148,411,1,Gol,Normal,15
1139,148,411,1,Gol,Normal,44
1140,148,411,1,Gol,Normal,47
1141,148,207,17,Substituição,,
1142,148,208,17,Gol,Normal,77
1143,148,391,1,Entrou,,
1144,148,291,17,Entrou,,
1145,149,125,11,Substituição,,
1146,149,132,11,Substituição,,
1147,149,147,11,Gol,Normal,62
1148,149,134,11,Cartão Vermelho,,
1149,149,177,15,Cartão Vermelho,,
1150,149,176,15,Gol,Normal,65
1151,149,322,15,Substituição,,
1152,149,196,15,Substituição,,
1153,149,310,11,Entrou,,
1154,149,328,11,Entrou,,
1155,149,178,15,Entrou,,
1156,149,323,15,Entrou,,
1157,150,28,3,Substituição,,
1158,150,335,3,Gol,Normal,89
1159,150,33,3,Gol,Normal,2
1160,150,34,3,Gol,Normal,17
1161,150,34,3,Substituição,,
1162,150,276,3,Gol,Normal,50
1163,150,276,3,Gol,Normal,75
1164,150,268,16,Substituição,,
1165,150,302,16,Gol,Normal,79
1166,150,193,16,Substituição,,
1167,150,275,3,Entrou,,
1168,150,378,3,Entrou,,
1169,150,380,16,Entrou,,
1170,150,199,16,Entrou,,
1171,151,160,13,Substituição,,
1172,151,351,13,Substituição,,
1173,151,156,13,Entrou,,
1174,151,321,13,Entrou,,
1175,152,113,10,Cartão Vermelho,,
1176,152,112,10,Substituição,,
1177,152,116,10,Substituição,,
1178,152,87,8,Gol,Normal,53
1179,152,346,8,Cartão Vermelho,,
1180,152,394,8,Substituição,,
1181,152,94,8,Gol,Normal,9
1182,152,95,8,Gol,Normal,73
1183,152,433,10,Entrou,,
1184,152,119,10,Entrou,,
1185,152,119,10,Gol,Normal,85
1186,152,441,8,Entrou,,
1187,153,142,12,Substituição,,
1188,153,145,12,Substituição,,
1189,153,442,12,Gol,Normal,33
1190,153,357,14,Substituição,,
1191,153,297,14,Substituição,,
1192,153,140,12,Entrou,,
1193,153,144,12,Entrou,,
1194,153,443,14,Entrou,,
1195,153,444,14,Entrou,,
1196,154,252,9,Gol,Normal,70
1197,154,252,9,Substituição,,
1198,154,96,7,Substituição,,
1199,154,82,7,Gol,Normal,66
1200,154,367,9,Entrou,,
1201,154,445,7,Entrou,,
1202,155,312,17,Substituição,,
1203,155,406,17,Substituição,,
1204,155,65,6,Substituição,,
1205,155,325,6,Substituição,,
1206,155,344,6,Gol,Normal,70
1207,155,205,17,Entrou,,
1208,155,209,17,Entrou,,
1209,155,368,6,Entrou,,
1210,155,69,6,Entrou,,
