id,partida_id,jogador_id,clube_id,tipo_evento,tipo_gol,minuto
1211,156,447,4,Substituição,,
1212,156,429,4,Entrou,,
1213,157,407,2,Gol,Normal,59
1214,157,24,2,Gol,Normal,71
1215,157,21,2,Substituição,,
1216,157,221,18,Substituição,,
1217,157,393,2,Entrou,,
1218,157,420,18,Entrou,,
1219,158,186,16,Substituição,,
1220,158,194,16,Gol,Normal,60
1221,158,199,16,Gol,Normal,21
1222,158,199,16,Gol,Normal,83
1223,158,57,5,Gol,Normal,31
1224,158,340,5,Substituição,,
1225,158,72,5,Substituição,,
1226,158,449,16,Entrou,,
1227,158,361,5,Entrou,,
1228,158,306,5,Entrou,,
1229,159,300,19,Gol,Normal,18
1230,159,301,19,Substituição,,
1231,159,230,19,Entrou,,
1232,160,166,14,Substituição,,
1233,160,357,14,Substituição,,
1234,160,41,4,Substituição,,
1235,160,443,14,Entrou,,
1236,160,308,14,Entrou,,
1237,160,272,4,Entrou,,
1238,161,89,8,Substituição,,
1239,161,91,8,Gol,Normal,90
1240,161,95,8,Substituição,,
1241,161,21,2,Substituição,,
1242,161,20,2,Gol,Normal,28
1243,161,381,8,Entrou,,
1244,161,385,8,Entrou,,
1245,161,393,2,Entrou,,
1246,162,430,7,Substituição,,
1247,162,405,7,Substituição,,
1248,162,282,11,Gol,Normal,11
1249,162,284,11,Gol,Normal,33
1250,162,284,11,Substituição,,
1251,162,293,7,Entrou,,
1252,162,270,7,Entrou,,
1253,162,310,11,Entrou,,
1254,163,330,20,Substituição,,
1255,163,246,20,Gol,Normal,2
1256,163,246,20,Gol,Normal,51
1257,163,142,12,Substituição,,
1258,163,144,12,Gol,Normal,63
1259,163,145,12,Substituição,,
1260,163,245,20,Entrou,,
1261,163,259,12,Entrou,,
1262,163,434,12,Entrou,,
1263,164,68,6,Substituição,,
1264,164,344,6,Gol,Normal,50
1265,164,344,6,Gol,Normal,68
1266,164,325,6,Substituição,,
1267,164,319,15,Substituição,,
1268,164,182,15,Substituição,,
1269,164,324,6,Entrou,,
1270,164,69,6,Entrou,,
1271,164,322,15,Entrou,,
1272,164,323,15,Entrou,,
1273,165,292,17,Substituição,,
1274,165,263,17,Substituição,,
1275,165,116,10,Substituição,,
1276,165,117,10,Substituição,,
1277,165,452,10,Gol,Normal,86
1278,165,207,17,Entrou,,
1279,165,291,17,Entrou,,
1280,165,119,10,Entrou,,
1281,165,433,10,Entrou,,
1282,166,438,1,Substituição,,
1283,166,295,14,Substituição,,
1284,166,308,14,Substituição,,
1285,166,257,1,Entrou,,
1286,166,164,14,Entrou,,
1287,166,166,14,Entrou,,
1288,167,219,18,Gol,Normal,36
1289,167,221,18,Substituição,,
1290,167,52,5,Cartão Vermelho,,
1291,167,453,5,Cartão Vermelho,,
1292,167,54,5,Substituição,,
1293,167,340,5,Substituição,,
1294,167,349,18,Entrou,,
1295,167,359,5,Entrou,,
1296,167,57,5,Entrou,,
1297,168,327,9,Substituição,,
1298,168,367,9,Substituição,,
1299,168,194,16,Substituição,,
1300,168,454,9,Entrou,,
1301,168,253,9,Entrou,,
1302,168,455,16,Entrou,,
1303,169,28,3,Substituição,,
1304,169,335,3,Substituição,,
1305,169,377,3,Gol,Normal,57
1306,169,34,3,Gol,Normal,25
1307,169,34,3,Gol,Normal,80
1308,169,158,13,Gol,Normal,46
1309,169,372,13,Substituição,,
1310,169,275,3,Entrou,,
1311,169,30,3,Entrou,,
1312,169,321,13,Entrou,,
1313,170,285,13,Gol,Normal,25
1314,170,160,13,Gol,Normal,41
1315,170,351,13,Substituição,,
1316,170,327,9,Substituição,,
1317,170,121,9,Substituição,,
1318,170,252,9,Gol,Normal,62
1319,170,156,13,Entrou,,
1320,170,454,9,Entrou,,
1321,170,424,9,Entrou,,
1322,171,219,18,Substituição,,
1323,171,221,18,Substituição,,
1324,171,377,3,Substituição,,
1325,171,349,18,Entrou,,
1326,171,224,18,Entrou,,
1327,171,456,3,Entrou,,
1328,172,126,11,Gol,Normal,
1329,172,282,11,Gol,Normal,11
1330,172,282,11,Gol,Normal,64
1331,172,284,11,Substituição,,
1332,172,297,14,Substituição,,
1333,172,308,14,Substituição,,
1334,172,132,11,Entrou,,
1335,172,166,14,Entrou,,
1336,172,444,14,Entrou,,
1337,173,441,8,Substituição,,
1338,173,401,8,Substituição,,
1339,173,94,8,Gol,Normal,86
1340,173,94,8,Gol,Normal,88
1341,173,68,6,Substituição,,
1342,173,325,6,Gol,Normal,52
1343,173,346,8,Entrou,,
1344,173,346,8,Gol,Normal,83
1345,173,457,8,Entrou,,
1346,173,353,6,Entrou,,
1347,174,451,10,Substituição,,
1348,174,452,10,Substituição,,
1349,174,356,20,Substituição,,
1350,174,109,10,Entrou,,
1351,174,350,10,Entrou,,
1352,174,242,20,Entrou,,
1353,175,290,7,Substituição,,
1354,175,83,7,Substituição,,
1355,175,355,2,Gol,Normal,26
1356,175,355,2,Substituição,,
1357,175,293,7,Entrou,,
1358,175,82,7,Entrou,,
1359,175,393,2,Entrou,,
1360,176,259,12,Cartão Vermelho,,
1361,176,143,12,Substituição,,
1362,176,144,12,Substituição,,
1363,176,299,15,Cartão Vermelho,,
1364,176,179,15,Cartão Vermelho,,
1365,176,184,15,Substituição,,
1366,176,183,15,Substituição,,
1367,176,323,15,Gol,Normal,38
1368,176,142,12,Entrou,,
1369,176,397,12,Entrou,,
1370,176,375,15,Entrou,,
1371,176,196,15,Entrou,,
1372,177,9,1,Gol,Normal,28
1373,177,411,1,Substituição,,
1374,177,193,16,Substituição,,
1375,177,194,16,Substituição,,
1376,177,10,1,Entrou,,
1377,177,267,16,Entrou,,
1378,177,455,16,Entrou,,
1379,178,231,19,Substituição,,
1380,178,301,19,Substituição,,
1381,178,230,19,Entrou,,
1382,178,234,19,Entrou,,
1383,179,42,4,Substituição,,
1384,179,370,4,Substituição,,
1385,179,45,4,Gol,Normal,3
1386,179,45,4,Gol,Normal,79
1387,179,207,17,Substituição,,
1388,179,263,17,Substituição,,
1389,179,463,4,Entrou,,
1390,179,48,4,Entrou,,
1391,179,206,17,Entrou,,
1392,179,291,17,Entrou,,
1393,180,375,15,Substituição,,
1394,180,465,15,Entrou,,
1395,181,164,14,Gol,Normal,38
1396,181,169,14,Substituição,,
1397,181,173,14,Substituição,,
1398,181,352,14,Gol,Normal,61
1399,181,352,14,Gol,Normal,70
1400,181,355,2,Substituição,,
1401,181,443,14,Entrou,,
1402,181,308,14,Entrou,,
1403,181,21,2,Entrou,,
1404,181,21,2,Gol,Normal,86
1405,182,194,16,Gol,Normal,25
1406,182,194,16,Substituição,,
1407,182,40,4,Substituição,,
1408,182,455,16,Entrou,,
1409,182,399,4,Entrou,,
1410,183,155,13,Substituição,,
1411,183,158,13,Gol,Normal,45
1412,183,158,13,Gol,Normal,88
1413,183,160,13,Gol,Normal,80
1414,183,469,13,Substituição,,
1415,183,148,10,Substituição,,
1416,183,256,10,Substituição,,
1417,183,157,13,Entrou,,
1418,183,321,13,Entrou,,
1419,183,433,10,Entrou,,
1420,183,459,10,Entrou,,
1421,184,228,19,Gol,Normal,61
1422,184,301,19,Substituição,,
1423,184,126,11,Gol,Gol Contra,86
1424,184,129,11,Substituição,,
1425,184,247,19,Entrou,,
1426,184,382,11,Entrou,,
1427,185,91,8,Gol,Normal,34
1428,185,441,8,Substituição,,
1429,185,401,8,Substituição,,
1430,185,141,12,Substituição,,
1431,185,142,12,Substituição,,
1432,185,143,12,Gol,Normal,55
1433,185,346,8,Entrou,,
1434,185,457,8,Entrou,,
1435,185,427,12,Entrou,,
1436,185,145,12,Entrou,,
1437,186,276,3,Substituição,,
1438,186,179,15,Substituição,,
1439,186,184,15,Substituição,,
1440,186,378,3,Entrou,,
1441,186,196,15,Entrou,,
1442,186,323,15,Entrou,,
1443,187,23,1,Gol,Normal,14
1444,187,271,18,Substituição,,
1445,187,473,18,Substituição,,
1446,187,212,18,Entrou,,
1447,187,474,18,Entrou,,
1448,188,461,5,Substituição,,
1449,188,453,5,Gol,Normal,54
1450,188,54,5,Gol,Normal,52
1451,188,244,20,Gol,Normal,48
1452,188,413,20,Gol,Normal,25
1453,188,356,20,Substituição,,
1454,188,361,5,Entrou,,
1455,188,242,20,Entrou,,
1456,189,207,17,Substituição,,
1457,189,208,17,Substituição,,
1458,189,102,9,Gol,Gol Contra,63
1459,189,252,9,Gol,Normal,43
1460,189,107,9,Gol,Normal,88
1461,189,291,17,Entrou,,
1462,189,475,17,Entrou,,
1463,190,270,7,Substituição,,
1464,190,82,7,Substituição,,
1465,190,84,7,Cartão Vermelho,,
1466,190,325,6,Substituição,,
1467,190,293,7,Entrou,,
1468,190,83,7,Entrou,,
1469,190,69,6,Entrou,,
1470,191,172,13,Substituição,,
1471,191,160,13,Gol,Normal,15
1472,191,351,13,Substituição,,
1473,191,17,2,Substituição,,
1474,191,24,2,Gol,Normal,52
1475,191,21,2,Substituição,,
1476,191,156,13,Entrou,,
1477,191,321,13,Entrou,,
1478,191,393,2,Entrou,,
1479,191,384,2,Entrou,,
1480,192,319,15,Gol,Normal,77
1481,192,182,15,Substituição,,
1482,192,437,19,Substituição,,
1483,192,231,19,Gol,Normal,90
1484,192,477,19,Substituição,,
1485,192,323,15,Entrou,,
1486,192,225,19,Entrou,,
1487,192,230,19,Entrou,,
1488,193,66,6,Substituição,,
1489,193,476,6,Substituição,,
1490,193,413,20,Substituição,,
1491,193,330,20,Substituição,,
1492,193,398,6,Entrou,,
1493,193,353,6,Entrou,,
1494,193,242,20,Entrou,,
1495,193,356,20,Entrou,,
1496,194,30,3,Gol,Normal,14
1497,194,33,3,Gol,Normal,10
1498,194,474,18,Substituição,,
1499,194,221,18,Entrou,,
1500,194,221,18,Gol,Normal,65
1501,195,427,12,Substituição,,
1502,195,472,12,Gol,Normal,51
1503,195,143,12,Substituição,,
1504,195,59,5,Gol,Normal,25
1505,195,141,12,Entrou,,
1506,195,145,12,Entrou,,
1507,196,282,11,Gol,Normal,41
1508,196,381,8,Substituição,,
1509,196,89,8,Entrou,,
1510,197,239,20,Substituição,,
1511,197,330,20,Substituição,,
1512,197,130,11,Gol,Normal,49
1513,197,130,11,Cartão Vermelho,,
1514,197,132,11,Gol,Normal,89
1515,197,134,11,Substituição,,
1516,197,356,20,Entrou,,
1517,197,245,20,Entrou,,
1518,197,245,20,Cartão Vermelho,,
1519,197,125,11,Entrou,,
1520,198,346,8,Substituição,,
1521,198,92,8,Gol,Normal,65
1522,198,92,8,Substituição,,
1523,198,63,6,Substituição,,
1524,198,441,8,Entrou,,
1525,198,401,8,Entrou,,
1526,198,273,6,Entrou,,
1527,199,361,5,Gol,Normal,71
1528,199,54,5,Gol,Normal,55
1529,199,54,5,Gol,Normal,79
1530,199,180,15,Gol,Normal,64
1531,199,319,15,Gol,Normal,10
1532,199,319,15,Gol,Normal,14
1533,199,196,15,Substituição,,
1534,199,182,15,Substituição,,
1535,199,323,15,Entrou,,
1536,199,465,15,Entrou,,
1537,200,235,19,Substituição,,
1538,200,301,19,Substituição,,
1539,200,442,12,Substituição,,
1540,200,143,12,Gol,Normal,50
1541,200,143,12,Substituição,,
1542,200,230,19,Entrou,,
1543,200,247,19,Entrou,,
1544,200,397,12,Entrou,,
1545,200,481,12,Entrou,,
1546,201,428,18,Substituição,,
1547,201,219,18,Gol,Normal,50
1548,201,435,18,Substituição,,
1549,201,172,13,Substituição,,
1550,201,160,13,Substituição,,
1551,201,474,18,Entrou,,
1552,201,474,18,Gol,Normal,72
1553,201,420,18,Entrou,,
1554,201,156,13,Entrou,,
1555,201,321,13,Entrou,,
1556,202,17,2,Substituição,,
1557,202,21,2,Gol,Normal,57
1558,202,21,2,Substituição,,
1559,202,33,3,Gol,Normal,48
1560,202,377,3,Substituição,,
1561,202,393,2,Entrou,,
1562,202,384,2,Entrou,,
1563,202,384,2,Gol,Normal,87
1564,202,456,3,Entrou,,
1565,203,131,11,Substituição,,
1566,203,282,11,Gol,Normal,60
1567,203,68,6,Substituição,,
1568,203,310,11,Entrou,,
1569,203,324,6,Entrou,,
1570,204,176,15,Gol,Normal,13
1571,204,184,15,Substituição,,
1572,204,196,15,Gol,Normal,54
1573,204,196,15,Substituição,,
1574,204,141,12,Substituição,,
1575,204,145,12,Gol,Normal,53
1576,204,434,12,Substituição,,
1577,204,323,15,Entrou,,
1578,204,323,15,Gol,Normal,90
1579,204,465,15,Entrou,,
1580,204,481,12,Entrou,,
1581,204,397,12,Entrou,,
1582,205,158,13,Gol,Normal,84
1583,205,318,13,Substituição,,
1584,205,351,13,Substituição,,
1585,205,28,3,Gol,Normal,50
1586,205,33,3,Gol,Normal,70
1587,205,377,3,Substituição,,
1588,205,34,3,Gol,Normal,18
1589,205,34,3,Gol,Normal,53
1590,205,156,13,Entrou,,
1591,205,321,13,Entrou,,
1592,205,456,3,Entrou,,
1593,206,301,19,Substituição,,
1594,206,300,19,Gol,Normal,33
1595,206,59,5,Substituição,,
1596,206,230,19,Entrou,,
1597,206,306,5,Entrou,,
1598,207,17,2,Substituição,,
1599,207,21,2,Substituição,,
1600,207,393,2,Entrou,,
1601,207,384,2,Entrou,,
1602,208,244,20,Gol,Normal,21
1603,208,242,20,Substituição,,
1604,208,345,8,Substituição,,
1605,208,346,8,Substituição,,
1606,208,483,20,Entrou,,
1607,208,85,8,Entrou,,
1608,208,457,8,Entrou,,
1609,209,131,11,Substituição,,
1610,209,282,11,Gol,Normal,50
1611,209,238,20,Substituição,,
1612,209,246,20,Gol,Normal,46
1613,209,356,20,Substituição,,
1614,209,125,11,Entrou,,
1615,209,484,20,Entrou,,
1616,209,483,20,Entrou,,
1617,210,63,6,Substituição,,
1618,210,67,6,Gol,Normal,77
1619,210,68,6,Gol,Normal,37
1620,210,325,6,Gol,Normal,39
1621,210,344,6,Substituição,,
1622,210,91,8,Gol,Normal,87
1623,210,394,8,Substituição,,
1624,210,457,8,Substituição,,
1625,210,273,6,Entrou,,
1626,210,69,6,Entrou,,
1627,210,441,8,Entrou,,
1628,210,401,8,Entrou,,
1629,211,285,13,Substituição,,
1630,211,321,13,Gol,Normal,73
1631,211,160,13,Gol,Normal,33
1632,211,160,13,Substituição,,
1633,211,213,18,Gol,Gol Contra,24
1634,211,428,18,Substituição,,
1635,211,435,18,Substituição,,
1636,211,157,13,Entrou,,
1637,211,372,13,Entrou,,
1638,211,218,18,Entrou,,
1639,211,474,18,Entrou,,
1640,212,317,3,Substituição,,
1641,212,28,3,Gol,Normal,16
1642,212,28,3,Gol,Normal,20
1643,212,456,3,Substituição,,
1644,212,487,2,Substituição,,
1645,212,251,2,Cartão Vermelho,,
1646,212,275,3,Entrou,,
1647,212,335,3,Entrou,,
1648,212,16,2,Entrou,,
1649,213,319,15,Substituição,,
1650,213,182,15,Substituição,,
1651,213,461,5,Substituição,,
1652,213,453,5,Gol,Normal,41
1653,213,306,5,Substituição,,
1654,213,183,15,Entrou,,
1655,213,323,15,Entrou,,
1656,213,489,5,Entrou,,
1657,213,462,5,Entrou,,
1658,214,145,12,Gol,Normal,29
1659,214,145,12,Gol,Normal,33
1660,214,232,19,Substituição,,
1661,214,230,19,Entrou,,
1662,215,95,8,Substituição,,
1663,215,132,11,Substituição,,
1664,215,385,8,Entrou,,
1665,215,147,11,Entrou,,
1666,216,212,18,Substituição,,
1667,216,221,18,Gol,Normal,20
1668,216,221,18,Substituição,,
1669,216,26,3,Gol,Normal,26
1670,216,456,3,Substituição,,
1671,216,276,3,Substituição,,
1672,216,271,18,Entrou,,
1673,216,474,18,Entrou,,
1674,216,335,3,Entrou,,
1675,216,378,3,Entrou,,
1676,217,461,5,Substituição,,
1677,217,453,5,Gol,Normal,28
1678,217,453,5,Gol,Normal,81
1679,217,306,5,Substituição,,
1680,217,442,12,Gol,Normal,41
1681,217,489,5,Entrou,,
1682,217,462,5,Entrou,,
1683,217,462,5,Gol,Normal,86
1684,218,184,15,Substituição,,
1685,218,182,15,Substituição,,
1686,218,323,15,Entrou,,
1687,218,465,15,Entrou,,
1688,219,17,2,Substituição,,
1689,219,393,2,Substituição,,
1690,219,156,13,Gol,Normal,25
1691,219,156,13,Substituição,,
1692,219,372,13,Substituição,,
1693,219,490,2,Entrou,,
1694,219,21,2,Entrou,,
1695,219,157,13,Entrou,,
1696,219,159,13,Entrou,,
1697,220,245,20,Substituição,,
1698,220,242,20,Entrou,,
1699,221,146,11,Substituição,,
1700,221,310,11,Gol,Normal,23
1701,221,398,6,Substituição,,
1702,221,325,6,Gol,Normal,8
1703,221,344,6,Substituição,,
1704,221,450,11,Entrou,,
1705,221,61,6,Entrou,,
1706,221,69,6,Entrou,,
1707,222,346,8,Gol,Normal,26
1708,222,394,8,Substituição,,
1709,222,94,8,Gol,Normal,63
1710,222,95,8,Substituição,,
1711,222,242,20,Substituição,,
1712,222,401,8,Entrou,,
1713,222,385,8,Entrou,,
1714,222,493,20,Entrou,,
1715,223,16,2,Substituição,,
1716,223,251,2,Gol,Normal,60
1717,223,19,2,Gol,Normal,54
1718,223,20,2,Substituição,,
1719,223,22,2,Gol,Normal,10
1720,223,22,2,Gol,Normal,32
1721,223,216,18,Substituição,,
1722,223,435,18,Substituição,,
1723,223,488,2,Entrou,,
1724,223,21,2,Entrou,,
1725,223,495,18,Entrou,,
1726,223,474,18,Entrou,,
1727,224,456,3,Substituição,,
1728,224,321,13,Gol,Normal,24
1729,224,159,13,Substituição,,
1730,224,335,3,Entrou,,
1731,224,157,13,Entrou,,
1732,225,427,12,Substituição,,
1733,225,442,12,Substituição,,
1734,225,179,15,Substituição,,
1735,225,196,15,Substituição,,
1736,225,481,12,Entrou,,
1737,225,496,12,Entrou,,
1738,225,178,15,Entrou,,
1739,225,184,15,Entrou,,
1740,226,419,5,Gol,Normal,4
1741,226,461,5,Substituição,,
1742,226,453,5,Gol,Normal,39
1743,226,306,5,Substituição,,
1744,226,301,19,Substituição,,
1745,226,300,19,Substituição,,
1746,226,489,5,Entrou,,
1747,226,489,5,Gol,Normal,81
1748,226,462,5,Entrou,,
1749,226,247,19,Entrou,,
1750,226,477,19,Entrou,,
1751,227,28,3,Gol,Normal,75
1752,227,456,3,Substituição,,
1753,227,276,3,Substituição,,
1754,227,335,3,Entrou,,
1755,227,35,3,Entrou,,
1756,228,146,11,Gol,Normal,61
1757,228,147,11,Substituição,,
1758,228,132,11,Gol,Normal,65
1759,228,132,11,Gol,Normal,86
1760,228,132,11,Assistência,,71
1761,228,282,11,Gol,Normal,71
1762,228,282,11,Assistência,,65
1763,228,282,11,Substituição,,
1764,228,134,11,Assistência,,86
1765,228,461,5,Substituição,,
1766,228,54,5,Substituição,,
1767,228,306,5,Gol,Normal,53
1768,228,125,11,Entrou,,
1769,228,129,11,Entrou,,
1770,228,462,5,Entrou,,
1771,228,59,5,Entrou,,
1772,229,53,5,Cartão Vermelho,,
1773,229,461,5,Substituição,,
1774,229,361,5,Substituição,,
1775,229,56,5,Cartão Vermelho,,
1776,229,32,3,Substituição,,
1777,229,34,3,Gol,Normal,61
1778,229,489,5,Entrou,,
1779,229,462,5,Entrou,,
1780,229,335,3,Entrou,,