ID,cidade,UF,regiao,pais
1,"Porto Alegre",RS,Sul,Brasil
2,Santos,SP,Sudeste,Brasil
3,"Belo Horizonte",MG,Sudeste,Brasil
4,"São Paulo",SP,Sudeste,Brasil
5,"Rio de Janeiro",RJ,Sudeste,Brasil
6,Salvador,BA,Nordeste,Brasil
7,Curitiba,PR,Sul,Brasil
8,Recife,PE,Nordeste,Brasil
9,"Goiânia",GO,Centro-Oeste,Brasil
10,Campinas,SP,Sudeste,Brasil
11,Fortaleza,CE,Nordeste,Brasil
12,"Belém",PA,Norte,Brasil
13,"Caxias do Sul",RS,Sul,Brasil
14,"Maceió",AL,Nordeste,Brasil
15,"Florianópolis",SC,Sul,Brasil
16,Manaus,AM,Norte,Brasil
17,Natal,RN,Nordeste,Brasil
18,"Bragança Paulista",SP,Sudeste,Brasil
19,Cariacica,ES,Sudeste,Brasil
20,"Criciúma",SC,Sul,Brasil
21,"Vitória",ES,Sudeste,Brasil
22,"São Luís",MA,Nordeste,Brasil
23,Joinville,SC,Sul,Brasil
24,Aracaju,SE,Nordeste,Brasil
25,"Campina Grande",PB,Nordeste,Brasil
26,"Campo Grande",MS,Centro-Oeste,Brasil
27,"Chapecó",SC,Sul,Brasil
28,"Campos dos Goytacazes",RJ,Sudeste,Brasil
29,Teresina,PI,Nordeste,Brasil
30,"Cuiabá",MT,Centro-Oeste,Brasil
31,Londrina,PR,Sul,Brasil
32,"São Caetano do Sul",SP,Sudeste,Brasil
33,"João Pessoa",PB,Nordeste,Brasil
34,Limeira,SP,Sudeste,Brasil
35,"Brasília",DF,Centro-Oeste,Brasil
36,"Ribeirão Preto",SP,Sudeste,Brasil
37,Gama,DF,Centro-Oeste,Brasil
38,"Maringá",PR,Sul,Brasil
39,Uberaba,MG,Sudeste,Brasil
40,Itabaiana,SE,Nordeste,Brasil
41,"Anápolis",GO,Centro-Oeste,Brasil
42,Pelotas,RS,Sul,Brasil
43,Araras,SP,Sudeste,Brasil
44,"Uberlândia",MG,Sudeste,Brasil
45,"Feira de Santana",BA,Nordeste,Brasil
46,"Várzea Grande",MT,Centro-Oeste,Brasil
47,Piracicaba,SP,Sudeste,Brasil
48,"Volta Redonda",RJ,Sudeste,Brasil
49,"Simões Filho",BA,Nordeste,Brasil
50,"Nova Lima",MG,Sudeste,Brasil
51,"Rio Grande",RS,Sul,Brasil
52,"Niterói",RJ,Sudeste,Brasil
53,Caruaru,PE,Nordeste,Brasil
54,"Santo André",SP,Sudeste,Brasil
55,"São José do Rio Preto",SP,Sudeste,Brasil
56,Barueri,SP,Sudeste,Brasil
57,"São José dos Campos",SP,Sudeste,Brasil
58,Itabuna,BA,Nordeste,Brasil
59,Capela,AL,Nordeste,Brasil
60,"Jaú",SP,Sudeste,Brasil
61,"Estância",SE,Nordeste,Brasil
62,"Ponta Grossa",PR,Sul,Brasil
63,Catu,BA,Nordeste,Brasil
64,"Novo Hamburgo",RS,Sul,Brasil
65,Arapiraca,AL,Nordeste,Brasil
66,Taguatinga,DF,Centro-Oeste,Brasil
67,Itumbiara,GO,Centro-Oeste,Brasil
68,Ipatinga,MG,Sudeste,Brasil
69,Bauru,SP,Sudeste,Brasil
70,Araraquara,SP,Sudeste,Brasil
71,Sorocaba,SP,Sudeste,Brasil
72,Colatina,ES,Sudeste,Brasil
73,"Guará",DF,Centro-Oeste,Brasil
74,Sobradinho,DF,Centro-Oeste,Brasil
75,Mirassol,SP,Sudeste,Brasil
76,"Santa Maria",RS,Sul,Brasil
77,"Poços de Caldas",MG,Sudeste,Brasil
78,"Corumbá",MS,Centro-Oeste,Brasil
79,"Mossoró",RN,Nordeste,Brasil
80,Franca,SP,Sudeste,Brasil
81,"Propriá",SE,Nordeste,Brasil
82,Lages,SC,Sul,Brasil
83,"Tubarão",SC,Sul,Brasil
84,"Cornélio Procópio",PR,Sul,Brasil
85,Cruzeiro,DF,Centro-Oeste,Brasil
86,Blumenau,SC,Sul,Brasil
87,Videira,SC,Sul,Brasil
88,"Sabará",MG,Sudeste,Brasil
89,"Mogi Mirim",SP,Sudeste,Brasil
90,Itu,SP,Sudeste,Brasil
91,Varginha,MG,Sudeste,Brasil
92,"Marília",SP,Sudeste,Brasil
93,"Jundiaí",SP,Sudeste,Brasil
94,Sobral,CE,Nordeste,Brasil
95,"Rondonópolis",MT,Centro-Oeste,Brasil
96,Goiatuba,GO,Centro-Oeste,Brasil
97,"Lucas do Rio Verde",MT,Centro-Oeste,Brasil
98,"Juazeiro do Norte",CE,Nordeste,Brasil
99,"Guaratinguetá",SP,Sudeste,Brasil
100,Brusque,SC,Sul,Brasil
101,Itaperuna,RJ,Sudeste,Brasil
102,"Novo Horizonte",SP,Sudeste,Brasil
103,"Juiz de Fora",MG,Sudeste,Brasil
104,"Rio Branco",AC,Norte,Brasil
105,"Itajaí",SC,Sul,Brasil
106,"Duque de Caxias",RJ,Sudeste,Brasil
107,"Bento Gonçalves",RS,Sul,Brasil
108,Dourados,MS,Centro-Oeste,Brasil
109,Cascavel,PR,Sul,Brasil
110,Tombos,MG,Sudeste,Brasil
111,Alagoinhas,BA,Nordeste,Brasil
112,Serra,ES,Sudeste,Brasil
113,Passos,MG,Sudeste,Brasil
114,Andradas,MG,Sudeste,Brasil
115,"Ceilândia",DF,Centro-Oeste,Brasil
116,Itabira,MG,Sudeste,Brasil
117,"Governador Valadares",MG,Sudeste,Brasil
118,"Barra do Garças",MT,Centro-Oeste,Brasil
119,"Santa Cruz do Sul",RS,Sul,Brasil
120,"Petrópolis",RJ,Sudeste,Brasil
121,Bandeirantes,PR,Sul,Brasil
122,Salgueiro,PE,Nordeste,Brasil
123,"Macaé",RJ,Sudeste,Brasil
124,Imperatriz,MA,Nordeste,Brasil
125,"Cachoeiro de Itapemirim",ES,Sudeste,Brasil
126,Picos,PI,Nordeste,Brasil
127,"Santa Bárbara d'Oeste",SP,Sudeste,Brasil
128,"Parnaíba",PI,Nordeste,Brasil
129,Patos,PB,Nordeste,Brasil
130,Lagarto,SE,Nordeste,Brasil
131,Piripiri,PI,Nordeste,Brasil
132,"São João del-Rei",MG,Sudeste,Brasil
133,"Sete Lagoas",MG,Sudeste,Brasil
134,"Cabo Frio",RJ,Sudeste,Brasil
135,"Timbaúba",PE,Nordeste,Brasil
136,Vacaria,RS,Sul,Brasil
137,Manacapuru,AM,Norte,Brasil
138,"Porto Seguro",BA,Nordeste,Brasil
139,"Senhor do Bonfim",BA,Nordeste,Brasil
140,Catanduva,SP,Sudeste,Brasil
141,"Barra do Piraí",RJ,Sudeste,Brasil
142,Guarapari,ES,Sudeste,Brasil
143,"Foz do Iguaçu",PR,Sul,Brasil
144,"Marechal Deodoro",AL,Nordeste,Brasil
145,Americana,SP,Sudeste,Brasil
146,Erechim,RS,Sul,Brasil
147,"Marabá",PA,Norte,Brasil
148,"Ji-Paraná",RO,Norte,Brasil
149,"Tocantinópolis",TO,Norte,Brasil
150,"Nova Friburgo",RJ,Sudeste,Brasil
151,Juazeiro,BA,Nordeste,Brasil
152,Palmas,TO,Norte,Brasil
153,"Macapá",AP,Norte,Brasil
154,"Boa Vista",RR,Norte,Brasil
155,Irati,PR,Sul,Brasil
156,"Paranaguá",PR,Sul,Brasil
157,"Vitória de Santo Antão",PE,Nordeste,Brasil
158,Canoas,RS,Sul,Brasil
159,"Cambará",PR,Sul,Brasil
160,Coruripe,AL,Nordeste,Brasil
161,"Catalão",GO,Centro-Oeste,Brasil
162,"Aparecida de Goiânia",GO,Centro-Oeste,Brasil
163,Sousa,PB,Nordeste,Brasil
164,Altos,PI,Nordeste,Brasil
165,"Araguaína",TO,Norte,Brasil
166,Gurupi,TO,Norte,Brasil
167,"São Bernardo do Campo",SP,Sudeste,Brasil
168,Cajazeiras,PB,Nordeste,Brasil
169,"Ilhéus",BA,Nordeste,Brasil
170,"Núcleo Bandeirante",DF,Centro-Oeste,Brasil
171,Floriano,PI,Nordeste,Brasil
172,"Paranavaí",PR,Sul,Brasil
173,Cianorte,PR,Sul,Brasil
174,"Ceará-Mirim",RN,Nordeste,Brasil
175,"Riachão do Jacuípe",BA,Nordeste,Brasil
176,"Santarém",PA,Norte,Brasil
177,"Porto Velho",RO,Norte,Brasil
178,"Rio Brilhante",MS,Centro-Oeste,Brasil
179,"Jaraguá do Sul",SC,Sul,Brasil
180,"Santa Cruz do Capibaribe",PE,Nordeste,Brasil
181,Castanhal,PA,Norte,Brasil
182,"Campo Bom",RS,Sul,Brasil
183,Ananindeua,PA,Norte,Brasil
184,Ibirama,SC,Sul,Brasil
185,Bacabal,MA,Nordeste,Brasil
186,Barras,PI,Nordeste,Brasil
187,Guarapuava,PR,Sul,Brasil
188,Caxias,MA,Nordeste,Brasil
189,"Caicó",RN,Nordeste,Brasil
190,Coari,AM,Norte,Brasil
191,Jaciara,MT,Centro-Oeste,Brasil
192,"Lauro de Freitas",BA,Nordeste,Brasil
193,Itapipoca,CE,Nordeste,Brasil
194,"Santa Izabel do Pará",PA,Norte,Brasil
195,"Jataí",GO,Centro-Oeste,Brasil
196,"Colinas do Tocantins",TO,Norte,Brasil
197,Linhares,ES,Sudeste,Brasil
198,Maruim,SE,Nordeste,Brasil
199,"Matão",SP,Sudeste,Brasil
200,Planaltina,DF,Centro-Oeste,Brasil
201,"Mucajaí",RR,Norte,Brasil
202,"Santa Inês",MA,Nordeste,Brasil
203,"São Gonçalo do Amarante",RN,Nordeste,Brasil
204,"Sertãozinho",SP,Sudeste,Brasil
205,Viana,MA,Nordeste,Brasil
206,Saquarema,RJ,Sudeste,Brasil
207,"Vitória da Conquista",BA,Nordeste,Brasil
208,"Patos de Minas",MG,Sudeste,Brasil
209,Camaragibe,PE,Nordeste,Brasil
210,"Luziânia",DF,Centro-Oeste,Brasil
211,"Pouso Alegre",MG,Sudeste,Brasil
212,"Ijuí",RS,Sul,Brasil
213,Horizonte,CE,Nordeste,Brasil
214,Lins,SP,Sudeste,Brasil
215,Petrolina,PE,Nordeste,Brasil
216,"Camaçari",BA,Nordeste,Brasil
217,Arcoverde,PE,Nordeste,Brasil
218,"Passo Fundo",RS,Sul,Brasil
219,"Divinópolis",MG,Sudeste,Brasil
220,"Rolândia",PR,Sul,Brasil
221,"Santa Cruz",RN,Nordeste,Brasil
222,"São Mateus",ES,Sudeste,Brasil
223,Toledo,PR,Sul,Brasil
224,Abaetetuba,PA,Norte,Brasil
225,"Campo Mourão",PR,Sul,Brasil
226,"Senador Guiomard",AC,Norte,Brasil
227,Alvorada,TO,Norte,Brasil
228,"Esperança",PB,Nordeste,Brasil
229,"Araçatuba",SP,Sudeste,Brasil
230,Ariquemes,RO,Norte,Brasil
231,"Três Corações",MG,Sudeste,Brasil
232,"Teresópolis",RJ,Sudeste,Brasil
233,"Barra Mansa",RJ,Sudeste,Brasil
234,"Belém",AL,Nordeste,Brasil
235,"Belford Roxo",RJ,Sudeste,Brasil
236,"Caçador",SC,Sul,Brasil
237,"Cáceres",MT,Centro-Oeste,Brasil
238,"Caldas Novas",GO,Centro-Oeste,Brasil
239,Limoeiro,PE,Nordeste,Brasil
240,"Chapadão do Sul",MS,Centro-Oeste,Brasil
241,Chapadinha,MA,Nordeste,Brasil
242,"Presidente Prudente",SP,Sudeste,Brasil
243,"Coroatá",MA,Nordeste,Brasil
244,Coxim,MS,Centro-Oeste,Brasil
245,"Engenheiro Beltrão",PR,Sul,Brasil
246,"Limoeiro do Norte",CE,Nordeste,Brasil
247,Lavras,MG,Sudeste,Brasil
248,Guarabira,PB,Nordeste,Brasil
249,"Cruz Alta",RS,Sul,Brasil
250,"Rio Preto da Eva",AM,Norte,Brasil
251,"União da Vitória",PR,Sul,Brasil
252,Itacuruba,PE,Nordeste,Brasil
253,"Jaguaré",ES,Sudeste,Brasil
254,Jaru,RO,Norte,Brasil
255,"Joaçaba",SC,Sul,Brasil
256,"Primavera do Leste",MT,Centro-Oeste,Brasil
257,Mineiros,GO,Centro-Oeste,Brasil
258,"Montes Claros",MG,Sudeste,Brasil
259,Ipameri,GO,Centro-Oeste,Brasil
260,"Olímpia",SP,Sudeste,Brasil
261,"Paraíso do Tocantins",TO,Norte,Brasil
262,"Paranoá",DF,Centro-Oeste,Brasil
263,"Pau dos Ferros",RN,Nordeste,Brasil
264,Paulista,PE,Nordeste,Brasil
265,Alvorada,RS,Sul,Brasil
266,Pirambu,SE,Nordeste,Brasil
267,"Poções",BA,Nordeste,Brasil
268,"Quixadá",CE,Nordeste,Brasil
269,"Rio Claro",SP,Sudeste,Brasil
270,"Iúna",ES,Sudeste,Brasil
271,"Rio Verde",GO,Centro-Oeste,Brasil
272,Apucarana,PR,Sul,Brasil
273,"Santa Rita",PB,Nordeste,Brasil
274,"São Borja",RS,Sul,Brasil
275,"São Carlos",SP,Sudeste,Brasil
276,"São Gabriel",RS,Sul,Brasil
277,"Serra Talhada",PE,Nordeste,Brasil
278,"Coronel Fabriciano",MG,Sudeste,Brasil
279,"Goianésia",GO,Centro-Oeste,Brasil
280,"Nova Iguaçu",RJ,Sudeste,Brasil
281,"Iporá",GO,Centro-Oeste,Brasil
282,Sinop,MT,Centro-Oeste,Brasil
283,"Porto Acre",AC,Norte,Brasil
284,"Porto Nacional",TO,Norte,Brasil
285,Murici,AL,Nordeste,Brasil
286,"Patrocínio",MG,Sudeste,Brasil
287,"Águia Branca",ES,Sudeste,Brasil
288,"São Leopoldo",RS,Sul,Brasil
289,"Concórdia",SC,Sul,Brasil
290,"Barra do Corda",MA,Nordeste,Brasil
291,Iguatu,CE,Nordeste,Brasil
292,"Tucuruí",PA,Norte,Brasil
293,"São Mateus do Maranhão",MA,Nordeste,Brasil
294,Itacoatiara,AM,Norte,Brasil
295,"Plácido de Castro",AC,Norte,Brasil
296,Resende,RJ,Sudeste,Brasil
297,Vilhena,RO,Norte,Brasil
298,"Afogados da Ingazeira",PE,Nordeste,Brasil
299,Diadema,SP,Sudeste,Brasil
300,Aquidauana,MS,Centro-Oeste,Brasil
301,Aracruz,ES,Sudeste,Brasil
302,Osasco,SP,Sudeste,Brasil
303,"São João de Meriti",RJ,Sudeste,Brasil
304,"Pato Branco",PR,Sul,Brasil
305,"Balneário Camboriú",SC,Sul,Brasil
306,"Bragança",PA,Norte,Brasil
307,"Cametá",PA,Norte,Brasil
308,Caucaia,CE,Nordeste,Brasil
309,"Gravataí",RS,Sul,Brasil
310,"Campo Maior",PI,Nordeste,Brasil
311,"Costa Rica",MS,Centro-Oeste,Brasil
312,"Palmeira dos Índios",AL,Nordeste,Brasil
313,Lajeado,RS,Sul,Brasil
314,"Maracanaú",CE,Nordeste,Brasil
315,Pacajus,CE,Nordeste,Brasil
316,Paragominas,PA,Norte,Brasil
317,"Penápolis",SP,Sudeste,Brasil
318,"Carmópolis",SE,Nordeste,Brasil
319,"Santo Antônio de Leverger",MT,Centro-Oeste,Brasil
320,"Alto Araguaia",MT,Centro-Oeste,Brasil
321,Arapongas,PR,Sul,Brasil
322,"Araxá",MG,Sudeste,Brasil
323,"Assú",RN,Nordeste,Brasil
324,Itapemirim,ES,Sudeste,Brasil
325,Carpina,PE,Nordeste,Brasil
326,"Belo Jardim",PE,Nordeste,Brasil
327,"Camboriú",SC,Sul,Brasil
328,Crato,CE,Nordeste,Brasil
329,Cachoeirinha,RS,Sul,Brasil
330,"Barra dos Coqueiros",SE,Nordeste,Brasil
331,Formosa,DF,Centro-Oeste,Brasil
332,"Frei Paulo",SE,Nordeste,Brasil
333,"Palhoça",SC,Sul,Brasil
334,"Bagé",RS,Sul,Brasil
335,Itabirito,MG,Sudeste,Brasil
336,"Itaboraí",RJ,Sudeste,Brasil
337,"Itaporã",MS,Centro-Oeste,Brasil
338,"Jaraguá",GO,Centro-Oeste,Brasil
339,"Pão de Açúcar",AL,Nordeste,Brasil
340,Jacobina,BA,Nordeste,Brasil
341,"Jequié",BA,Nordeste,Brasil
342,"Maricá",RJ,Sudeste,Brasil
343,"Monte Azul Paulista",SP,Sudeste,Brasil
344,Esmeraldas,MG,Sudeste,Brasil
345,"Cruzeiro do Sul",AC,Norte,Brasil
346,"Naviraí",MS,Centro-Oeste,Brasil
347,"Nova Mutum",MT,Centro-Oeste,Brasil
348,"Nova Venécia",ES,Sudeste,Brasil
349,Penedo,AL,Nordeste,Brasil
350,"Prudentópolis",PR,Sul,Brasil
351,"Venda Nova do Imigrante",ES,Sudeste,Brasil
352,"Boca da Mata",AL,Nordeste,Brasil
353,Santana,AP,Norte,Brasil
354,"São José dos Pinhais",PR,Sul,Brasil
355,"Cruz do Espírito Santo",PB,Nordeste,Brasil
356,"Miracema do Tocantins",TO,Norte,Brasil
