tipo,url,entity_id
jogadores,https://www.ogol.com.br/jogador/dica/421142,17
jogadores,https://www.ogol.com.br/jogador/basilio/338307,192
jogadores,https://www.ogol.com.br/jogador/feitosa/798187,760
jogadores,https://www.ogol.com.br/jogador/wilsinho/595528,380
jogadores,https://www.ogol.com.br/jogador/tata/420764,199
jogadores,https://www.ogol.com.br/jogador/eneas/413753,422
jogadores,https://www.ogol.com.br/jogador/eusebio/349454,988
jogadores,https://www.ogol.com.br/jogador/helio/794097,45
jogadores,https://www.ogol.com.br/jogador/cabinho/208172,194
jogadores,https://www.ogol.com.br/jogador/careca/708970,851
jogadores,https://www.ogol.com.br/jogador/bira/785397,468
jogadores,https://www.ogol.com.br/jogador/clovis/669907,1177
jogadores,https://www.ogol.com.br/jogador/nestor/800850,1229
jogadores,https://www.ogol.com.br/jogador/moraes/276263,416
jogadores,https://www.ogol.com.br/jogador/jurandir/26001,126
jogadores,https://www.ogol.com.br/jogador/didinho/393084,489
jogadores,https://www.ogol.com.br/jogador/gole/409293,1162
jogadores,https://www.ogol.com.br/jogador/ivo-sodre/800785,853
jogadores,https://www.ogol.com.br/jogador/gil/27462,854
jogadores,https://www.ogol.com.br/jogador/ismael/329565,376
jogadores,https://www.ogol.com.br/jogador/gilberto/411103,74
jogadores,https://www.ogol.com.br/jogador/botinha/798623,426
jogadores,https://www.ogol.com.br/jogador/rivaldo/536177,76
jogadores,https://www.ogol.com.br/jogador/baltemar-brito/79734,1051
jogadores,https://www.ogol.com.br/jogador/gena/496487,78
jogadores,https://www.ogol.com.br/jogador/ze-maria/420740,776
jogadores,https://www.ogol.com.br/jogador/wilton/409238,167
jogadores,https://www.ogol.com.br/jogador/erb/583297,445
jogadores,https://www.ogol.com.br/jogador/givanildo-oliveira/294303,81
jogadores,https://www.ogol.com.br/jogador/ramon/430534,82
jogadores,https://www.ogol.com.br/jogador/fernando-santana/536185,84
jogadores,https://www.ogol.com.br/jogador/zequinha/770649,1164
jogadores,https://www.ogol.com.br/jogador/sergio/800787,856
jogadores,https://www.ogol.com.br/jogador/zito/800248,430
jogadores,https://www.ogol.com.br/jogador/orlando/415097,733
jogadores,https://www.ogol.com.br/jogador/george/441224,1176
jogadores,https://www.ogol.com.br/jogador/marcos/437979,1148
jogadores,https://www.ogol.com.br/jogador/juci/434078,947
jogadores,https://www.ogol.com.br/jogador/elci/798999,948
jogadores,https://www.ogol.com.br/jogador/nelson-souza/329576,702
jogadores,https://www.ogol.com.br/jogador/wilson-pereira/797255,949
jogadores,https://www.ogol.com.br/jogador/baiano/568431,961
jogadores,https://www.ogol.com.br/jogador/evandro/800831,950
jogadores,https://www.ogol.com.br/jogador/fio-maravilha/303312,119
jogadores,https://www.ogol.com.br/jogador/zezinho/437804,953
jogadores,https://www.ogol.com.br/jogador/batista/800836,1221
jogadores,https://www.ogol.com.br/jogador/geraldo/792847,1237
jogadores,https://www.ogol.com.br/jogador/vitor-epanor/476385,208
jogadores,https://www.ogol.com.br/jogador/edalmo/795751,1199
jogadores,https://www.ogol.com.br/jogador/deo/799007,1076
jogadores,https://www.ogol.com.br/jogador/gainete/409143,150
jogadores,https://www.ogol.com.br/jogador/julio/799649,802
jogadores,https://www.ogol.com.br/jogador/ladinho/226774,1135
jogadores,https://www.ogol.com.br/jogador/alfredo/429270,1067
jogadores,https://www.ogol.com.br/jogador/di/784808,794
jogadores,https://www.ogol.com.br/jogador/lourival/351957,96
jogadores,https://www.ogol.com.br/jogador/sidney/428821,1206
jogadores,https://www.ogol.com.br/jogador/torino/536234,142
jogadores,https://www.ogol.com.br/jogador/sicupira/536200,709
jogadores,https://www.ogol.com.br/jogador/caio/409233,141
jogadores,https://www.ogol.com.br/jogador/didi-duarte/411449,657
jogadores,https://www.ogol.com.br/jogador/ubirajara-motta/210158,49
jogadores,https://www.ogol.com.br/jogador/moreira/489693,3
jogadores,https://www.ogol.com.br/jogador/tinho/489692,536
jogadores,https://www.ogol.com.br/jogador/rondinelli/119680,458
jogadores,https://www.ogol.com.br/jogador/rodrigues-neto/27460,113
jogadores,https://www.ogol.com.br/jogador/zico,116
jogadores,https://www.ogol.com.br/jogador/afonsinho/536258,218
jogadores,https://www.ogol.com.br/jogador/liminha/303311,117
jogadores,https://www.ogol.com.br/jogador/rogerio/238619,118
jogadores,https://www.ogol.com.br/jogador/toninho-guerreiro/313716,282
jogadores,https://www.ogol.com.br/jogador/paulo-cesar-caju/26668,58
jogadores,https://www.ogol.com.br/jogador/geraldo-assoviador/257485,1044
jogadores,https://www.ogol.com.br/jogador/dico/445146,512
jogadores,https://www.ogol.com.br/jogador/edgar/795222,1204
jogadores,https://www.ogol.com.br/jogador/mendes/441128,641
jogadores,https://www.ogol.com.br/jogador/cuca/618320,706
jogadores,https://www.ogol.com.br/jogador/augusto/525988,824
jogadores,https://www.ogol.com.br/jogador/elias/798505,825
jogadores,https://www.ogol.com.br/jogador/suingue/437807,346
jogadores,https://www.ogol.com.br/jogador/lindoia/584618,401
jogadores,https://www.ogol.com.br/jogador/alcino/420754,642
jogadores,https://www.ogol.com.br/jogador/rodrigues/595553,1093
jogadores,https://www.ogol.com.br/jogador/tito/387424,520
jogadores,https://www.ogol.com.br/jogador/ademir-fonseca/793497,898
jogadores,https://www.ogol.com.br/jogador/da-costa/800956,1088
jogadores,https://www.ogol.com.br/jogador/soeiro/770683,827
jogadores,https://www.ogol.com.br/jogador/sergio-pinheiro/801042,1163
jogadores,https://www.ogol.com.br/jogador/carioca/799188,387
jogadores,https://www.ogol.com.br/jogador/santana/445544,954
jogadores,https://www.ogol.com.br/jogador/casca/800799,956
jogadores,https://www.ogol.com.br/jogador/ze-raimundo/800797,955
jogadores,https://www.ogol.com.br/jogador/joao-carlos/800276,588
jogadores,https://www.ogol.com.br/jogador/osmario/798914,1070
jogadores,https://www.ogol.com.br/jogador/leal/800800,593
jogadores,https://www.ogol.com.br/jogador/petronilho/800806,958
jogadores,https://www.ogol.com.br/jogador/cipo/385381,601
jogadores,https://www.ogol.com.br/jogador/fidelis/409210,1224
jogadores,https://www.ogol.com.br/jogador/paranhos/409023,964
jogadores,https://www.ogol.com.br/jogador/helinho/452165,563
jogadores,https://www.ogol.com.br/jogador/hector-cincunegui/202287,275
jogadores,https://www.ogol.com.br/jogador/borges/411447,716
jogadores,https://www.ogol.com.br/jogador/sidclei/411446,564
jogadores,https://www.ogol.com.br/jogador/djalma-sales/438676,614
jogadores,https://www.ogol.com.br/jogador/divino/800784,982
jogadores,https://www.ogol.com.br/jogador/vasconcelos/241063,651
jogadores,https://www.ogol.com.br/jogador/betinho/412653,270
jogadores,https://www.ogol.com.br/jogador/eloi/800786,567
jogadores,https://www.ogol.com.br/jogador/paraguaio/809815,325
jogadores,https://www.ogol.com.br/jogador/tico/800249,766
jogadores,https://www.ogol.com.br/jogador/merrinho/798218,1113
jogadores,https://www.ogol.com.br/jogador/gilva/426921,767
jogadores,https://www.ogol.com.br/jogador/joao-paulo/616730,570
jogadores,https://www.ogol.com.br/jogador/amauri/435739,451
jogadores,https://www.ogol.com.br/jogador/triel/431603,878
jogadores,https://www.ogol.com.br/jogador/alexandre/431262,881
jogadores,https://www.ogol.com.br/jogador/macale/431601,880
jogadores,https://www.ogol.com.br/jogador/claudio/428818,1048
jogadores,https://www.ogol.com.br/jogador/matinha/434079,882
jogadores,https://www.ogol.com.br/jogador/lucinho/432012,883
jogadores,https://www.ogol.com.br/jogador/lincoln/389413,884
jogadores,https://www.ogol.com.br/jogador/reis/782223,887
jogadores,https://www.ogol.com.br/jogador/paghetti/795359,1025
jogadores,https://www.ogol.com.br/jogador/tuira/799031,886
jogadores,https://www.ogol.com.br/jogador/emerson-leao/26671,174
jogadores,https://www.ogol.com.br/jogador/eurico/238618,177
jogadores,https://www.ogol.com.br/jogador/alfredo-mostarda/27159,584
jogadores,https://www.ogol.com.br/jogador/luis-pereira/27149,176
jogadores,https://www.ogol.com.br/jogador/zeca/412149,299
jogadores,https://www.ogol.com.br/jogador/dudu/119686,179
jogadores,https://www.ogol.com.br/jogador/ademir/27161,180
jogadores,https://www.ogol.com.br/jogador/ronaldo-/200793,33
jogadores,https://www.ogol.com.br/jogador/nei/366701,586
jogadores,https://www.ogol.com.br/jogador/leivinha/27154,183
jogadores,https://www.ogol.com.br/jogador/fedato/492709,323
jogadores,https://www.ogol.com.br/jogador/ulisses/768403,885
jogadores,https://www.ogol.com.br/jogador/mauricio/681342,1132
jogadores,https://www.ogol.com.br/jogador/edson-cegonha/313697,125
jogadores,https://www.ogol.com.br/jogador/edu-bala/412311,184
jogadores,https://www.ogol.com.br/jogador/helio-dias/387411,236
jogadores,https://www.ogol.com.br/jogador/nelinho/27158,739
jogadores,https://www.ogol.com.br/jogador/mizael/627077,341
jogadores,https://www.ogol.com.br/jogador/vanderlei/276261,264
jogadores,https://www.ogol.com.br/jogador/roberto-perfumo/27096,239
jogadores,https://www.ogol.com.br/jogador/piazza/26658,240
jogadores,https://www.ogol.com.br/jogador/dirceu-lopes/119685,244
jogadores,https://www.ogol.com.br/jogador/ze-carlos/276258,243
jogadores,https://www.ogol.com.br/jogador/lima/536334,245
jogadores,https://www.ogol.com.br/jogador/palhinha/119713,242
jogadores,https://www.ogol.com.br/jogador/juarez-baiano/492234,498
jogadores,https://www.ogol.com.br/jogador/ado/26662,85
jogadores,https://www.ogol.com.br/jogador/ze-maria/26670,381
jogadores,https://www.ogol.com.br/jogador/laercio/583290,830
jogadores,https://www.ogol.com.br/jogador/wladimir/119489,831
jogadores,https://www.ogol.com.br/jogador/vagner/386855,744
jogadores,https://www.ogol.com.br/jogador/rivellino,91
jogadores,https://www.ogol.com.br/jogador/adaozinho/361744,92
jogadores,https://www.ogol.com.br/jogador/vaguinho/119719,93
jogadores,https://www.ogol.com.br/jogador/paulo-borges/210153,322
jogadores,https://www.ogol.com.br/jogador/roberto-miranda/26663,54
jogadores,https://www.ogol.com.br/jogador/lance/420200,579
jogadores,https://www.ogol.com.br/jogador/moenda/801028,908
jogadores,https://www.ogol.com.br/jogador/luiz-everton/409035,913
jogadores,https://www.ogol.com.br/jogador/tiao-marino/614961,1156
jogadores,https://www.ogol.com.br/jogador/land/536244,159
jogadores,https://www.ogol.com.br/jogador/fred/438467,1145
jogadores,https://www.ogol.com.br/jogador/pais/439096,1231
jogadores,https://www.ogol.com.br/jogador/alvaro/439835,775
jogadores,https://www.ogol.com.br/jogador/geraldo/430517,1195
jogadores,https://www.ogol.com.br/jogador/alex-kamianecky/389892,392
jogadores,https://www.ogol.com.br/jogador/cabrita/210162,398
jogadores,https://www.ogol.com.br/jogador/mauro/794917,541
jogadores,https://www.ogol.com.br/jogador/tadeu-ricci/226776,324
jogadores,https://www.ogol.com.br/jogador/ivo/372516,427
jogadores,https://www.ogol.com.br/jogador/flecha/409733,145
jogadores,https://www.ogol.com.br/jogador/sergio-lima/536167,70
jogadores,https://www.ogol.com.br/jogador/jeremias/199343,308
jogadores,https://www.ogol.com.br/jogador/luisinho-lemos/119711,1011
jogadores,https://www.ogol.com.br/jogador/expedito/629409,542
jogadores,https://www.ogol.com.br/jogador/andrada/119684,211
jogadores,https://www.ogol.com.br/jogador/rene/428464,364
jogadores,https://www.ogol.com.br/jogador/miguel/119712,213
jogadores,https://www.ogol.com.br/jogador/alfinete/443098,214
jogadores,https://www.ogol.com.br/jogador/paulo-cesar-martins/485245,419
jogadores,https://www.ogol.com.br/jogador/alcir-portela/316792,216
jogadores,https://www.ogol.com.br/jogador/zanata/119702,679
jogadores,https://www.ogol.com.br/jogador/de/192399,223
jogadores,https://www.ogol.com.br/jogador/jorginho-carvoeiro/416759,531
jogadores,https://www.ogol.com.br/jogador/luiz-carlos-tatu/443102,224
jogadores,https://www.ogol.com.br/jogador/roberto-dinamite/27464,474
jogadores,https://www.ogol.com.br/jogador/mussula/541778,662
jogadores,https://www.ogol.com.br/jogador/ze-maria/201558,26
jogadores,https://www.ogol.com.br/jogador/renato-mineiro/627038,1225
jogadores,https://www.ogol.com.br/jogador/grapete/200022,400
jogadores,https://www.ogol.com.br/jogador/claudio-mineiro/303968,38
jogadores,https://www.ogol.com.br/jogador/toninho/1253907,1230
jogadores,https://www.ogol.com.br/jogador/danival/329018,554
jogadores,https://www.ogol.com.br/jogador/arlen/541772,321
jogadores,https://www.ogol.com.br/jogador/campos/314451,669
jogadores,https://www.ogol.com.br/jogador/paulinho/627828,530
jogadores,https://www.ogol.com.br/jogador/totonho/412549,1047
jogadores,https://www.ogol.com.br/jogador/fidelis/26336,271
jogadores,https://www.ogol.com.br/jogador/marcelo/427620,993
jogadores,https://www.ogol.com.br/jogador/pedrilho/202274,377
jogadores,https://www.ogol.com.br/jogador/carlos-buttice/309650,343
jogadores,https://www.ogol.com.br/jogador/roberto/535272,2
jogadores,https://www.ogol.com.br/jogador/luiz-alberto/800293,793
jogadores,https://www.ogol.com.br/jogador/sapatao/438260,573
jogadores,https://www.ogol.com.br/jogador/romero/480143,565
jogadores,https://www.ogol.com.br/jogador/tirson/438452,1141
jogadores,https://www.ogol.com.br/jogador/douglas-franklin/535822,393
jogadores,https://www.ogol.com.br/jogador/baiaco/438354,9
jogadores,https://www.ogol.com.br/jogador/fito/620884,490
jogadores,https://www.ogol.com.br/jogador/everaldo/492724,147
jogadores,https://www.ogol.com.br/jogador/marquinhos/771389,902
jogadores,https://www.ogol.com.br/jogador/sergio-gomes/420411,1179
jogadores,https://www.ogol.com.br/jogador/wilson-campos/487526,918
jogadores,https://www.ogol.com.br/jogador/joaozinho/119484,1184
jogadores,https://www.ogol.com.br/jogador/amaral/27452,919
jogadores,https://www.ogol.com.br/jogador/jair-picerni/420826,1039
jogadores,https://www.ogol.com.br/jogador/flamarion/444465,922
jogadores,https://www.ogol.com.br/jogador/alfredo/409235,924
jogadores,https://www.ogol.com.br/jogador/wolney/622240,1208
jogadores,https://www.ogol.com.br/jogador/mingo/518126,925
jogadores,https://www.ogol.com.br/jogador/dilson-santos/152181,1082
jogadores,https://www.ogol.com.br/jogador/washington/386859,926
jogadores,https://www.ogol.com.br/jogador/peri/409048,457
jogadores,https://www.ogol.com.br/jogador/ednaldo/411452,1168
jogadores,https://www.ogol.com.br/jogador/ze-eduardo/329569,789
jogadores,https://www.ogol.com.br/jogador/china/597942,663
jogadores,https://www.ogol.com.br/jogador/neneca/420721,1214
jogadores,https://www.ogol.com.br/jogador/luiz-carlos-beleza/349467,499
jogadores,https://www.ogol.com.br/jogador/nelson-torres/799211,779
jogadores,https://www.ogol.com.br/jogador/vander/536033,40
jogadores,https://www.ogol.com.br/jogador/pedro-omar/119688,43
jogadores,https://www.ogol.com.br/jogador/ely-mendes/463402,370
jogadores,https://www.ogol.com.br/jogador/king-candido/756652,655
jogadores,https://www.ogol.com.br/jogador/juca-show/518395,500
jogadores,https://www.ogol.com.br/jogador/spencer/200687,335
jogadores,https://www.ogol.com.br/jogador/netinho/445552,1100
jogadores,https://www.ogol.com.br/jogador/claudio-sapo/421699,680
jogadores,https://www.ogol.com.br/jogador/waldemiro/329580,787
jogadores,https://www.ogol.com.br/jogador/rangel/428462,640
jogadores,https://www.ogol.com.br/jogador/edmilson/798685,1007
jogadores,https://www.ogol.com.br/jogador/jair-braganca/613890,761
jogadores,https://www.ogol.com.br/jogador/waltencir/426850,50
jogadores,https://www.ogol.com.br/jogador/nilson-andrade/535965,605
jogadores,https://www.ogol.com.br/jogador/nilo/409723,632
jogadores,https://www.ogol.com.br/jogador/marinho-chagas/27153,525
jogadores,https://www.ogol.com.br/jogador/dirceu/27163,404
jogadores,https://www.ogol.com.br/jogador/carlos-roberto/289106,56
jogadores,https://www.ogol.com.br/jogador/nei-conceicao/443349,279
jogadores,https://www.ogol.com.br/jogador/tuca-ferretti/703909,462
jogadores,https://www.ogol.com.br/jogador/zequinha/119716,59
jogadores,https://www.ogol.com.br/jogador/jorge-luis-cocota/420710,1095
jogadores,https://www.ogol.com.br/jogador/levir/724604,770
jogadores,https://www.ogol.com.br/jogador/marcos-aurelio/489690,461
jogadores,https://www.ogol.com.br/jogador/ney/799005,652
jogadores,https://www.ogol.com.br/jogador/calibe/412547,1218
jogadores,https://www.ogol.com.br/jogador/marins/416842,967
jogadores,https://www.ogol.com.br/jogador/sergio-marreca/797306,1098
jogadores,https://www.ogol.com.br/jogador/neguinho/387739,1008
jogadores,https://www.ogol.com.br/jogador/aguinaldo/360419,1078
jogadores,https://www.ogol.com.br/jogador/alves/664670,671
jogadores,https://www.ogol.com.br/jogador/dario/783265,974
jogadores,https://www.ogol.com.br/jogador/anselmo/410759,800
jogadores,https://www.ogol.com.br/jogador/robertinho/801196,545
jogadores,https://www.ogol.com.br/jogador/soares/801010,1052
jogadores,https://www.ogol.com.br/jogador/vermelho/800816,613
jogadores,https://www.ogol.com.br/jogador/haroldo/801075,1057
jogadores,https://www.ogol.com.br/jogador/major/800823,693
jogadores,https://www.ogol.com.br/jogador/bibiu/801073,1209
jogadores,https://www.ogol.com.br/jogador/altair/532901,867
jogadores,https://www.ogol.com.br/jogador/roberto-menezes/798907,623
jogadores,https://www.ogol.com.br/jogador/sarao/536166,66
jogadores,https://www.ogol.com.br/jogador/silva/412373,619
jogadores,https://www.ogol.com.br/jogador/capeta/801253,1238
jogadores,https://www.ogol.com.br/jogador/carlinhos/800830,620
jogadores,https://www.ogol.com.br/jogador/gilmar/413084,476
jogadores,https://www.ogol.com.br/jogador/carlinhos/390510,972
jogadores,https://www.ogol.com.br/jogador/tadeu/799370,626
jogadores,https://www.ogol.com.br/jogador/mica/630754,1077
jogadores,https://www.ogol.com.br/jogador/edson/801199,1227
jogadores,https://www.ogol.com.br/jogador/murilo/303302,111
jogadores,https://www.ogol.com.br/jogador/ivan-limeira/421244,931
jogadores,https://www.ogol.com.br/jogador/neto-/485248,1216
jogadores,https://www.ogol.com.br/jogador/gerson-andreotti-/688646,933
jogadores,https://www.ogol.com.br/jogador/marinho/366705,935
jogadores,https://www.ogol.com.br/jogador/sima/393110,548
jogadores,https://www.ogol.com.br/jogador/derivaldo/419877,315
jogadores,https://www.ogol.com.br/jogador/vicentinho/441149,543
jogadores,https://www.ogol.com.br/jogador/joel-maneca/421144,937
jogadores,https://www.ogol.com.br/jogador/parana/26348,134
jogadores,https://www.ogol.com.br/jogador/lulinha/378772,842
jogadores,https://www.ogol.com.br/jogador/louro/119710,571
jogadores,https://www.ogol.com.br/jogador/claudio-saraiva/785237,1238
jogadores,https://www.ogol.com.br/jogador/queiroz/622224,460
jogadores,https://www.ogol.com.br/jogador/pedro-basilio/380082,751
jogadores,https://www.ogol.com.br/jogador/iris/799666,1170
jogadores,https://www.ogol.com.br/jogador/amilton-rocha/381341,574
jogadores,https://www.ogol.com.br/jogador/silvinho/801018,1201
jogadores,https://www.ogol.com.br/jogador/amilton-melo/167143,719
jogadores,https://www.ogol.com.br/jogador/marciano/380098,372
jogadores,https://www.ogol.com.br/jogador/ze-carlos-henrique/426325,844
jogadores,https://www.ogol.com.br/jogador/tinteiro/440769,112
jogadores,https://www.ogol.com.br/jogador/paulinho/799629,1210
jogadores,https://www.ogol.com.br/jogador/beijoca/229282,850
jogadores,https://www.ogol.com.br/jogador/ubirajara/724868,807
jogadores,https://www.ogol.com.br/jogador/ivan/798952,1188
jogadores,https://www.ogol.com.br/jogador/scala/263386,482
jogadores,https://www.ogol.com.br/jogador/ma-769-rio-braga/799266,713
jogadores,https://www.ogol.com.br/jogador/paura/799058,809
