tipo,url,entity_id
jogadores,https://www.ogol.com.br/jogador/cosme/797207,810
jogadores,https://www.ogol.com.br/jogador/nunes/416971,1138
jogadores,https://www.ogol.com.br/jogador/careca/778741,811
jogadores,https://www.ogol.com.br/jogador/gilson-porto/456510,549
jogadores,https://www.ogol.com.br/jogador/almir/668444,812
jogadores,https://www.ogol.com.br/jogador/adilson-santa-cruz/535278,23
jogadores,https://www.ogol.com.br/jogador/ze-emidio/800813,808
jogadores,https://www.ogol.com.br/jogador/gilberto/801085,992
jogadores,https://www.ogol.com.br/jogador/cuica/536182,83
jogadores,https://www.ogol.com.br/jogador/arenghi/428703,186
jogadores,https://www.ogol.com.br/jogador/antonio-carlos/119705,67
jogadores,https://www.ogol.com.br/jogador/muniz/329021,475
jogadores,https://www.ogol.com.br/jogador/helio-pires/559226,583
jogadores,https://www.ogol.com.br/jogador/roberto-oliveira/438449,732
jogadores,https://www.ogol.com.br/jogador/gibira/438363,511
jogadores,https://www.ogol.com.br/jogador/franklin/783273,981
jogadores,https://www.ogol.com.br/jogador/jorge-mendonca/27463,986
jogadores,https://www.ogol.com.br/jogador/piolho/798219,1153
jogadores,https://www.ogol.com.br/jogador/rui/798185,822
jogadores,https://www.ogol.com.br/jogador/amaral/798191,826
jogadores,https://www.ogol.com.br/jogador/caito/797412,394
jogadores,https://www.ogol.com.br/jogador/roberto/799036,644
jogadores,https://www.ogol.com.br/jogador/ze-claudio/798521,1020
jogadores,https://www.ogol.com.br/jogador/mario-vieira/329575,647
jogadores,https://www.ogol.com.br/jogador/nena/798183,1239
jogadores,https://www.ogol.com.br/jogador/osmar/801219,1021
jogadores,https://www.ogol.com.br/jogador/toinho/411667,930
jogadores,https://www.ogol.com.br/jogador/ze-maria-paiva/798992,1240
jogadores,https://www.ogol.com.br/jogador/juarez/798882,509
jogadores,https://www.ogol.com.br/jogador/neviton/303315,1032
jogadores,https://www.ogol.com.br/jogador/gilberto/795737,1193
jogadores,https://www.ogol.com.br/jogador/walmir/800878,875
jogadores,https://www.ogol.com.br/jogador/hidalgo/536329,233
jogadores,https://www.ogol.com.br/jogador/aladim/210157,95
jogadores,https://www.ogol.com.br/jogador/lola/200686,32
jogadores,https://www.ogol.com.br/jogador/sergio/238617,124
jogadores,https://www.ogol.com.br/jogador/muricy/179504,1241
jogadores,https://www.ogol.com.br/jogador/terto/463023,132
jogadores,https://www.ogol.com.br/jogador/paquito/509412,301
jogadores,https://www.ogol.com.br/jogador/sergio-roberto/637178,444
jogadores,https://www.ogol.com.br/jogador/edson/774148,1017
jogadores,https://www.ogol.com.br/jogador/dirceu-catimba/412369,1215
jogadores,https://www.ogol.com.br/jogador/ademir/443099,785
jogadores,https://www.ogol.com.br/jogador/antonino/536178,75
jogadores,https://www.ogol.com.br/jogador/aranha/119706,513
jogadores,https://www.ogol.com.br/jogador/luciano/420182,80
jogadores,https://www.ogol.com.br/jogador/cao/443342,396
jogadores,https://www.ogol.com.br/jogador/brito/26337,52
jogadores,https://www.ogol.com.br/jogador/miranda/535966,89
jogadores,https://www.ogol.com.br/jogador/carbone/432639,155
jogadores,https://www.ogol.com.br/jogador/nilson-dias/247845,439
jogadores,https://www.ogol.com.br/jogador/ferretti/387120,221
jogadores,https://www.ogol.com.br/jogador/odelio/595726,676
jogadores,https://www.ogol.com.br/jogador/paulo-tavares/800387,597
jogadores,https://www.ogol.com.br/jogador/ze-eduardo/420641,115
jogadores,https://www.ogol.com.br/jogador/bauer/799624,616
jogadores,https://www.ogol.com.br/jogador/chinesinho/380100,845
jogadores,https://www.ogol.com.br/jogador/lucinho/421249,630
jogadores,https://www.ogol.com.br/jogador/roberval/184672,1242
jogadores,https://www.ogol.com.br/jogador/orlandinho/441155,618
jogadores,https://www.ogol.com.br/jogador/helcio-jacare/411329,683
jogadores,https://www.ogol.com.br/jogador/mano/799216,627
jogadores,https://www.ogol.com.br/jogador/oswaldo/801200,1243
jogadores,https://www.ogol.com.br/jogador/casemiro/718215,1114
jogadores,https://www.ogol.com.br/jogador/rolinha/445721,818
jogadores,https://www.ogol.com.br/jogador/ferreira/801059,1244
jogadores,https://www.ogol.com.br/jogador/antonio-piola/323360,551
jogadores,https://www.ogol.com.br/jogador/edvaldo-araujo/783413,569
jogadores,https://www.ogol.com.br/jogador/paulinho/800804,1002
jogadores,https://www.ogol.com.br/jogador/fernando/801029,596
jogadores,https://www.ogol.com.br/jogador/ze-maria/438698,960
jogadores,https://www.ogol.com.br/jogador/toninho-cerezo/27453,635
jogadores,https://www.ogol.com.br/jogador/dogival/794649,1112
jogadores,https://www.ogol.com.br/jogador/nene/800805,963
jogadores,https://www.ogol.com.br/jogador/luiz-carlos/799588,503
jogadores,https://www.ogol.com.br/jogador/adaozinho/630807,594
jogadores,https://www.ogol.com.br/jogador/da-silva/801095,1110
jogadores,https://www.ogol.com.br/jogador/anto-770-nio-carlos-/800917,976
jogadores,https://www.ogol.com.br/jogador/copeu/536225,105
jogadores,https://www.ogol.com.br/jogador/aguia-negra/801245,1245
jogadores,https://www.ogol.com.br/jogador/rogerio-macedo/434722,1246
jogadores,https://www.ogol.com.br/jogador/claudio/536247,171
jogadores,https://www.ogol.com.br/jogador/sergio/787487,951
jogadores,https://www.ogol.com.br/jogador/lucinho/801113,952
jogadores,https://www.ogol.com.br/jogador/vandeir/409734,1130
jogadores,https://www.ogol.com.br/jogador/omar/799569,1096
jogadores,https://www.ogol.com.br/jogador/diogo/410218,858
jogadores,https://www.ogol.com.br/jogador/prado/445302,861
jogadores,https://www.ogol.com.br/jogador/bosco/795228,1247
jogadores,https://www.ogol.com.br/jogador/jair-bala/497983,44
jogadores,https://www.ogol.com.br/jogador/raul-fernandes/541794,529
jogadores,https://www.ogol.com.br/jogador/wanderley-paiva/119701,31
jogadores,https://www.ogol.com.br/jogador/pedro-paulo/488719,238
jogadores,https://www.ogol.com.br/jogador/roberto/510360,1248
jogadores,https://www.ogol.com.br/jogador/manfrini/434712,940
jogadores,https://www.ogol.com.br/jogador/gerson/26341,130
jogadores,https://www.ogol.com.br/jogador/edu/139216,68
jogadores,https://www.ogol.com.br/jogador/cafuringa/437990,297
jogadores,https://www.ogol.com.br/jogador/wilson-santos/764465,1109
jogadores,https://www.ogol.com.br/jogador/natal/428319,241
jogadores,https://www.ogol.com.br/jogador/picole/785551,309
jogadores,https://www.ogol.com.br/jogador/cesar-maluco/27155,319
jogadores,https://www.ogol.com.br/jogador/celio/428688,225
jogadores,https://www.ogol.com.br/jogador/dada-maravilha/26669,34
jogadores,https://www.ogol.com.br/jogador/paulinho/437987,575
jogadores,https://www.ogol.com.br/jogador/tobias/318401,326
jogadores,https://www.ogol.com.br/jogador/alberto/798238,1038
jogadores,https://www.ogol.com.br/jogador/marco-antonio-visgo/440953,385
jogadores,https://www.ogol.com.br/jogador/bene/595556,318
jogadores,https://www.ogol.com.br/jogador/willians/349465,1249
jogadores,https://www.ogol.com.br/jogador/bira-lopes/429283,803
jogadores,https://www.ogol.com.br/jogador/nene/349450,384
jogadores,https://www.ogol.com.br/jogador/claudiomiro/456507,160
jogadores,https://www.ogol.com.br/jogador/volmir/505655,390
jogadores,https://www.ogol.com.br/jogador/humberto-ramos/200470,30
jogadores,https://www.ogol.com.br/jogador/ze-carlos-canguru/426325,844
jogadores,https://www.ogol.com.br/jogador/adalberto-lopes/783376,1250
jogadores,https://www.ogol.com.br/jogador/didi/494407,169
jogadores,https://www.ogol.com.br/jogador/renato/535268,1
jogadores,https://www.ogol.com.br/jogador/ronaldo-brito/800824,869
jogadores,https://www.ogol.com.br/jogador/reinaldo/766119,621
jogadores,https://www.ogol.com.br/jogador/gilson/485250,103
jogadores,https://www.ogol.com.br/jogador/luciano-oliveira/801207,206
jogadores,https://www.ogol.com.br/jogador/edinho/799273,1059
jogadores,https://www.ogol.com.br/jogador/lauro/592250,484
jogadores,https://www.ogol.com.br/jogador/dario/461711,48
jogadores,https://www.ogol.com.br/jogador/nelson-cuca/800938,1171
jogadores,https://www.ogol.com.br/jogador/chico-explosao/79653,983
jogadores,https://www.ogol.com.br/jogador/helinho/799618,897
jogadores,https://www.ogol.com.br/jogador/nascimento/428812,1150
jogadores,https://www.ogol.com.br/jogador/didi-pedalada/800427,1136
jogadores,https://www.ogol.com.br/jogador/mosca/595012,1251
jogadores,https://www.ogol.com.br/jogador/ze-carlos-olimpico/386860,577
jogadores,https://www.ogol.com.br/jogador/luiz-augusto/436054,1003
jogadores,https://www.ogol.com.br/jogador/ronaldo/767360,1223
jogadores,https://www.ogol.com.br/jogador/mario-tito/241898,889
jogadores,https://www.ogol.com.br/jogador/bugle/536259,219
jogadores,https://www.ogol.com.br/jogador/fumanchu/412657,700
jogadores,https://www.ogol.com.br/jogador/enio/800776,888
jogadores,https://www.ogol.com.br/jogador/flavio/445313,916
jogadores,https://www.ogol.com.br/jogador/luis-florencio/318640,1122
jogadores,https://www.ogol.com.br/jogador/roberto-reboucas/798664,366
jogadores,https://www.ogol.com.br/jogador/juca/799354,997
jogadores,https://www.ogol.com.br/jogador/rodolfo-fischer/245050,526
jogadores,https://www.ogol.com.br/jogador/luis-alberto/516486,395
jogadores,https://www.ogol.com.br/jogador/misael/627077,341
jogadores,https://www.ogol.com.br/jogador/rinaldo/432015,330
jogadores,https://www.ogol.com.br/jogador/miguel/409145,656
jogadores,https://www.ogol.com.br/jogador/paranhos/199751,1119
jogadores,https://www.ogol.com.br/jogador/ancheta/26619,471
jogadores,https://www.ogol.com.br/jogador/tiao/387123,90
jogadores,https://www.ogol.com.br/jogador/risadinha/210153,322
jogadores,https://www.ogol.com.br/jogador/alfredo-obberti/491754,533
jogadores,https://www.ogol.com.br/jogador/claudio/410440,371
jogadores,https://www.ogol.com.br/jogador/pio/412686,182
jogadores,https://www.ogol.com.br/jogador/tovar/456509,157
jogadores,https://www.ogol.com.br/jogador/bibi/423061,402
jogadores,https://www.ogol.com.br/jogador/beto/200796,456
jogadores,https://www.ogol.com.br/jogador/valdir-appel/487120,1192
jogadores,https://www.ogol.com.br/jogador/macedo/801270,1252
jogadores,https://www.ogol.com.br/jogador/dedeu/490897,568
jogadores,https://www.ogol.com.br/jogador/lacy/329572,557
jogadores,https://www.ogol.com.br/jogador/drailton/411451,121
jogadores,https://www.ogol.com.br/jogador/dias/638101,362
jogadores,https://www.ogol.com.br/jogador/augusto/536034,47
jogadores,https://www.ogol.com.br/jogador/laone-luz/801007,1253
jogadores,https://www.ogol.com.br/jogador/luis/801258,1254
jogadores,https://www.ogol.com.br/jogador/valmir/795767,1173
jogadores,https://www.ogol.com.br/jogador/baiano/494410,331
jogadores,https://www.ogol.com.br/jogador/chiquinho-pastor/489691,148
jogadores,https://www.ogol.com.br/jogador/francisco-reyes/119717,255
jogadores,https://www.ogol.com.br/jogador/mineiro/489694,537
jogadores,https://www.ogol.com.br/jogador/mario/792879,658
jogadores,https://www.ogol.com.br/jogador/calegari/536248,187
jogadores,https://www.ogol.com.br/jogador/xaxa/436442,198
jogadores,https://www.ogol.com.br/jogador/sergio-lopes/520609,753
jogadores,https://www.ogol.com.br/jogador/lairton/472604,355
jogadores,https://www.ogol.com.br/jogador/bolivar-guedes/386856,792
jogadores,https://www.ogol.com.br/jogador/ze-ito/799675,928
jogadores,https://www.ogol.com.br/jogador/daniel/801209,1255
jogadores,https://www.ogol.com.br/jogador/souza/535274,4
jogadores,https://www.ogol.com.br/jogador/chico-amorim/792845,1090
jogadores,https://www.ogol.com.br/jogador/ernesto/801266,1256
jogadores,https://www.ogol.com.br/jogador/mario/800825,868
jogadores,https://www.ogol.com.br/jogador/mimi/801233,1257
jogadores,https://www.ogol.com.br/jogador/santos/419875,1174
jogadores,https://www.ogol.com.br/jogador/ozires/276262,1258
jogadores,https://www.ogol.com.br/jogador/juraci/801129,1001
jogadores,https://www.ogol.com.br/jogador/wendell/441212,480
jogadores,https://www.ogol.com.br/jogador/jairzinho,453
jogadores,https://www.ogol.com.br/jogador/rubens-galaxe/172355,409
jogadores,https://www.ogol.com.br/jogador/hiran/799630,1259
jogadores,https://www.ogol.com.br/jogador/antenor/413236,765
jogadores,https://www.ogol.com.br/jogador/vantuir/119720,27
jogadores,https://www.ogol.com.br/jogador/fausto/799635,1260
jogadores,https://www.ogol.com.br/jogador/renato-silveira/472599,342
jogadores,https://www.ogol.com.br/jogador/cesar-augusto/27155,319
jogadores,https://www.ogol.com.br/jogador/laercio/801065,1261
jogadores,https://www.ogol.com.br/jogador/ivo/801061,1050
jogadores,https://www.ogol.com.br/jogador/edison/774148,1017
jogadores,https://www.ogol.com.br/jogador/marinho-peres/27150,265
jogadores,https://www.ogol.com.br/jogador/brecha/349457,675
jogadores,https://www.ogol.com.br/jogador/ferreira/800916,494
jogadores,https://www.ogol.com.br/jogador/edmilson/438379,677
jogadores,https://www.ogol.com.br/jogador/puruca/622212,1232
jogadores,https://www.ogol.com.br/jogador/marcio-gugu/443047,1262
jogadores,https://www.ogol.com.br/jogador/gaspar/800946,979
jogadores,https://www.ogol.com.br/jogador/joaozinho/800941,312
jogadores,https://www.ogol.com.br/jogador/dema/420797,999
jogadores,https://www.ogol.com.br/jogador/plinio/387118,846
jogadores,https://www.ogol.com.br/jogador/cicero/380083,1015
jogadores,https://www.ogol.com.br/jogador/ze-roberto/428785,1263
jogadores,https://www.ogol.com.br/jogador/decio-costa/420804,1264
jogadores,https://www.ogol.com.br/jogador/joao-daniel/651163,411
jogadores,https://www.ogol.com.br/jogador/eri/801275,1265
jogadores,https://www.ogol.com.br/jogador/carlos-alberto-barbosa/412643,1266
jogadores,https://www.ogol.com.br/jogador/paulo-ricardo/411958,572
jogadores,https://www.ogol.com.br/jogador/cidao/410753,1034
jogadores,https://www.ogol.com.br/jogador/pedro-pradera/421203,514
jogadores,https://www.ogol.com.br/jogador/henrique-pereira/798881,1075
jogadores,https://www.ogol.com.br/jogador/valdir/795756,1267
jogadores,https://www.ogol.com.br/jogador/afonso/766280,1268
jogadores,https://www.ogol.com.br/jogador/roberto-bacuri/445358,859
jogadores,https://www.ogol.com.br/jogador/cabecinha/419992,524
jogadores,https://www.ogol.com.br/jogador/rafael/614988,414
jogadores,https://www.ogol.com.br/jogador/dorinho/456492,172
jogadores,https://www.ogol.com.br/jogador/joao-ribeiro/592270,356
jogadores,https://www.ogol.com.br/jogador/kruger/536331,247
jogadores,https://www.ogol.com.br/jogador/dirceu-alves/536036,42
jogadores,https://www.ogol.com.br/jogador/toinzinho/618334,1083
jogadores,https://www.ogol.com.br/jogador/ze-luiz/786078,1108
jogadores,https://www.ogol.com.br/jogador/detinho/801269,1269
jogadores,https://www.ogol.com.br/jogador/dagoberto/428814,1155
jogadores,https://www.ogol.com.br/jogador/ezio/413089,894
jogadores,https://www.ogol.com.br/jogador/marcelo/582945,1270
jogadores,https://www.ogol.com.br/jogador/renato/27156,25
jogadores,https://www.ogol.com.br/jogador/narciso-doval/119670,539
jogadores,https://www.ogol.com.br/jogador/renatinho/801011,234
jogadores,https://www.ogol.com.br/jogador/bezerra/443043,921
jogadores,https://www.ogol.com.br/jogador/darcio/536249,188
jogadores,https://www.ogol.com.br/jogador/ademir-da-guia/27161,180
jogadores,https://www.ogol.com.br/jogador/ronaldo-drummond/200793,33
jogadores,https://www.ogol.com.br/jogador/mano/329019,788
jogadores,https://www.ogol.com.br/jogador/rinaldo/801030,959
jogadores,https://www.ogol.com.br/jogador/candido/801210,1271
jogadores,https://www.ogol.com.br/jogador/jairo/801201,985
jogadores,https://www.ogol.com.br/jogador/emilio/799288,1272
jogadores,https://www.ogol.com.br/jogador/chiquinho-fernandes/801124,998
jogadores,https://www.ogol.com.br/jogador/marcos-/766183,836
jogadores,https://www.ogol.com.br/jogador/mesquita/395928,1205
jogadores,https://www.ogol.com.br/jogador/procopio/452957,1273
jogadores,https://www.ogol.com.br/jogador/eduardo-amorim/276256,413
jogadores,https://www.ogol.com.br/jogador/santos/782766,1064
jogadores,https://www.ogol.com.br/jogador/luizinho/797353,302
jogadores,https://www.ogol.com.br/jogador/odair/801034,1274
jogadores,https://www.ogol.com.br/jogador/mauricio-/584611,1154
jogadores,https://www.ogol.com.br/jogador/dejair/536165,61
jogadores,https://www.ogol.com.br/jogador/nelsinho-baptista/235633,450
jogadores,https://www.ogol.com.br/jogador/domingos/800959,762
jogadores,https://www.ogol.com.br/jogador/renato-cogo/409738,699
jogadores,https://www.ogol.com.br/jogador/ademir-goncalves/421141,796
jogadores,https://www.ogol.com.br/jogador/ivan/583295,832
jogadores,https://www.ogol.com.br/jogador/getulio/172323,1275
jogadores,https://www.ogol.com.br/jogador/adilson/801068,1276
jogadores,https://www.ogol.com.br/jogador/fred/386853,110
jogadores,https://www.ogol.com.br/jogador/marcio/800521,1029
jogadores,https://www.ogol.com.br/jogador/carlinhos/175154,1277
jogadores,https://www.ogol.com.br/jogador/ze-roberto/412668,580
jogadores,https://www.ogol.com.br/jogador/douradinho/800360,1278
jogadores,https://www.ogol.com.br/jogador/gil-mineiro/725535,1279
jogadores,https://www.ogol.com.br/jogador/osmar-guarnelli/119679,51
jogadores,https://www.ogol.com.br/jogador/terezo/386854,368
jogadores,https://www.ogol.com.br/jogador/ze-carlos/409228,62
jogadores,https://www.ogol.com.br/jogador/toinho/801234,1280
jogadores,https://www.ogol.com.br/jogador/titi/801235,1281
jogadores,https://www.ogol.com.br/jogador/altivo/438261,795
jogadores,https://www.ogol.com.br/jogador/dende/438173,1282
jogadores,https://www.ogol.com.br/jogador/rubens/630748,1151
jogadores,https://www.ogol.com.br/jogador/marcilio/439965,781
jogadores,https://www.ogol.com.br/jogador/serjao/801273,1283
jogadores,https://www.ogol.com.br/jogador/luizinho/801277,1284
jogadores,https://www.ogol.com.br/jogador/celio-rodrigues/485249,1116
jogadores,https://www.ogol.com.br/jogador/balula/800960,1285
jogadores,https://www.ogol.com.br/jogador/elizio/798215,962
jogadores,https://www.ogol.com.br/jogador/goncalves/800845,1045
jogadores,https://www.ogol.com.br/jogador/reinaldo/799643,1286
jogadores,https://www.ogol.com.br/jogador/ivanildo/421136,840
jogadores,https://www.ogol.com.br/jogador/adilson/409240,984
jogadores,https://www.ogol.com.br/jogador/laudeni/800912,968
jogadores,https://www.ogol.com.br/jogador/ladislao-mazurkiewicz/26231,528
jogadores,https://www.ogol.com.br/jogador/buiao/361745,123
jogadores,https://www.ogol.com.br/jogador/alemao/536035,39
jogadores,https://www.ogol.com.br/jogador/toninho/411131,493
jogadores,https://www.ogol.com.br/jogador/moises/119482,215
jogadores,https://www.ogol.com.br/jogador/nelson-lopes/584619,441
jogadores,https://www.ogol.com.br/jogador/silva/595009,1120
jogadores,https://www.ogol.com.br/jogador/jesum/119671,724
jogadores,https://www.ogol.com.br/jogador/chumbinho/710856,1287
jogadores,https://www.ogol.com.br/jogador/edmar/440955,737
jogadores,https://www.ogol.com.br/jogador/gilmar/801215,1288
jogadores,https://www.ogol.com.br/jogador/edson-ferreira/584616,433
jogadores,https://www.ogol.com.br/jogador/davi/767460,1289
jogadores,https://www.ogol.com.br/jogador/orange/360323,1165
jogadores,https://www.ogol.com.br/jogador/washington/797271,1290
jogadores,https://www.ogol.com.br/jogador/roner/421248,843
jogadores,https://www.ogol.com.br/jogador/guarana/800810,1004
jogadores,https://www.ogol.com.br/jogador/cordeiro/421241,687
jogadores,https://www.ogol.com.br/jogador/lumumba/799614,631
jogadores,https://www.ogol.com.br/jogador/se-769-rgio/801088,1009
jogadores,https://www.ogol.com.br/jogador/claudionor/801198,1115
