tipo,url,entity_id
jogadores,https://www.ogol.com.br/jogador/costa/801265,1291
jogadores,https://www.ogol.com.br/jogador/noquinha/801175,1292
jogadores,https://www.ogol.com.br/jogador/nilton/536221,120
jogadores,https://www.ogol.com.br/jogador/luizinho/800840,848
jogadores,https://www.ogol.com.br/jogador/toninho/800522,1149
jogadores,https://www.ogol.com.br/jogador/cesar/415385,1293
jogadores,https://www.ogol.com.br/jogador/marco-anto-770-nio/801098,1158
jogadores,https://www.ogol.com.br/jogador/ivanildo/800621,1294
jogadores,https://www.ogol.com.br/jogador/teodoro/194394,412
jogadores,https://www.ogol.com.br/jogador/romeu/200794,276
jogadores,https://www.ogol.com.br/jogador/luis-carlos/434369,1152
jogadores,https://www.ogol.com.br/jogador/ventilador/801019,936
jogadores,https://www.ogol.com.br/jogador/ze-mario/307153,538
jogadores,https://www.ogol.com.br/jogador/pedrinho/412639,87
jogadores,https://www.ogol.com.br/jogador/silveira/409038,164
jogadores,https://www.ogol.com.br/jogador/gaucho/433683,495
jogadores,https://www.ogol.com.br/jogador/darci-menezes/443085,399
jogadores,https://www.ogol.com.br/jogador/saldanha/801101,1295
jogadores,https://www.ogol.com.br/jogador/raul-marcel/387113,464
jogadores,https://www.ogol.com.br/jogador/manoel-costa/15148,695
jogadores,https://www.ogol.com.br/jogador/walter-da-silva/409041,1296
jogadores,https://www.ogol.com.br/jogador/xavier/725711,1200
jogadores,https://www.ogol.com.br/jogador/hertz-alcantara/15188,517
jogadores,https://www.ogol.com.br/jogador/tota/801236,1297
jogadores,https://www.ogol.com.br/jogador/wellington-santana/768697,957
jogadores,https://www.ogol.com.br/jogador/julinho/786768,1128
jogadores,https://www.ogol.com.br/jogador/elcio/536898,274
jogadores,https://www.ogol.com.br/jogador/da-costa/564043,1298
jogadores,https://www.ogol.com.br/jogador/eliseu/801232,1299
jogadores,https://www.ogol.com.br/jogador/noroel/801111,1143
jogadores,https://www.ogol.com.br/jogador/artur/801231,1300
jogadores,https://www.ogol.com.br/jogador/baiano/796630,1016
jogadores,https://www.ogol.com.br/jogador/borille/801220,1081
jogadores,https://www.ogol.com.br/jogador/ademir/801230,1301
jogadores,https://www.ogol.com.br/jogador/paulo-siri/780757,1302
jogadores,https://www.ogol.com.br/jogador/ademir/801078,615
jogadores,https://www.ogol.com.br/jogador/bie/652015,871
jogadores,https://www.ogol.com.br/jogador/djalma-duarte/801202,1303
jogadores,https://www.ogol.com.br/jogador/nilton-braga/795240,1304
jogadores,https://www.ogol.com.br/jogador/marcal/501505,13
jogadores,https://www.ogol.com.br/jogador/ze-roberto/637177,1055
jogadores,https://www.ogol.com.br/jogador/miguel/439984,801
jogadores,https://www.ogol.com.br/jogador/paulo-mauricio/421247,664
jogadores,https://www.ogol.com.br/jogador/beto/798238,1038
jogadores,https://www.ogol.com.br/jogador/carlos-roberto/595003,900
jogadores,https://www.ogol.com.br/jogador/darcy/411126,1305
jogadores,https://www.ogol.com.br/jogador/wilson-quiqueto/349429,1306
jogadores,https://www.ogol.com.br/jogador/turcao/349170,15
jogadores,https://www.ogol.com.br/jogador/joao-almeida/387115,470
jogadores,https://www.ogol.com.br/jogador/joao-carlos/492712,726
jogadores,https://www.ogol.com.br/jogador/neto/289105,1307
jogadores,https://www.ogol.com.br/jogador/brando/800925,1066
jogadores,https://www.ogol.com.br/jogador/careca/434703,361
jogadores,https://www.ogol.com.br/jogador/sanches/429998,1308
jogadores,https://www.ogol.com.br/jogador/vitor/801013,1203
jogadores,https://www.ogol.com.br/jogador/fio/436299,1309
jogadores,https://www.ogol.com.br/jogador/roberto-batata/443087,249
jogadores,https://www.ogol.com.br/jogador/romeu-cambalhota/200794,276
jogadores,https://www.ogol.com.br/jogador/anto-770-nio-carlos/800917,976
jogadores,https://www.ogol.com.br/jogador/adeildo/641747,1310
jogadores,https://www.ogol.com.br/jogador/nelson/411032,1311
jogadores,https://www.ogol.com.br/jogador/gojoba/386942,970
jogadores,https://www.ogol.com.br/jogador/baldochi/26664,88
jogadores,https://www.ogol.com.br/jogador/noel/801227,1126
jogadores,https://www.ogol.com.br/jogador/oldair/200469,28
jogadores,https://www.ogol.com.br/jogador/tiao/200472,35
jogadores,https://www.ogol.com.br/jogador/julinho/582937,1312
jogadores,https://www.ogol.com.br/jogador/ademir/409036,11
jogadores,https://www.ogol.com.br/jogador/mareco/799670,273
jogadores,https://www.ogol.com.br/jogador/jorge-gaucho/801262,1134
jogadores,https://www.ogol.com.br/jogador/evangelista/801033,738
jogadores,https://www.ogol.com.br/jogador/washington/801238,1313
jogadores,https://www.ogol.com.br/jogador/pinduca/800350,1091
jogadores,https://www.ogol.com.br/jogador/a-769-lvaro-/801009,1074
jogadores,https://www.ogol.com.br/jogador/mauro/801216,1314
jogadores,https://www.ogol.com.br/jogador/edmir/796562,1315
jogadores,https://www.ogol.com.br/jogador/jose-geraldo/800873,1186
jogadores,https://www.ogol.com.br/jogador/ricardo/415517,645
jogadores,https://www.ogol.com.br/jogador/joaozinho/119672,1084
jogadores,https://www.ogol.com.br/jogador/silva/491460,1316
jogadores,https://www.ogol.com.br/jogador/luiz-alberto/778587,1317
jogadores,https://www.ogol.com.br/jogador/pinga/410152,903
jogadores,https://www.ogol.com.br/jogador/carlos-roberto/800320,1054
jogadores,https://www.ogol.com.br/jogador/joao-marcos/229022,1318
jogadores,https://www.ogol.com.br/jogador/afranio/420844,1319
jogadores,https://www.ogol.com.br/jogador/clayton/787978,929
jogadores,https://www.ogol.com.br/jogador/amauri/797244,1121
jogadores,https://www.ogol.com.br/jogador/mauro-cabecao/270611,1320
jogadores,https://www.ogol.com.br/jogador/taquito/409687,305
jogadores,https://www.ogol.com.br/jogador/polaco/409811,365
jogadores,https://www.ogol.com.br/jogador/celsinho/386857,432
jogadores,https://www.ogol.com.br/jogador/roberto-silva/349445,1202
jogadores,https://www.ogol.com.br/jogador/nelsi-morais/91219,1023
jogadores,https://www.ogol.com.br/jogador/ze-luiz/798258,1321
jogadores,https://www.ogol.com.br/jogador/armando/511946,829
jogadores,https://www.ogol.com.br/jogador/luis-carlos/238621,298
jogadores,https://www.ogol.com.br/jogador/ubaldo/438438,287
jogadores,https://www.ogol.com.br/jogador/raul-plassmann/5359,497
jogadores,https://www.ogol.com.br/jogador/valdir-espinosa/441268,136
jogadores,https://www.ogol.com.br/jogador/gilson/798142,879
jogadores,https://www.ogol.com.br/jogador/brandao/428789,901
jogadores,https://www.ogol.com.br/jogador/everaldo/26666,139
jogadores,https://www.ogol.com.br/jogador/moacir/800950,920
jogadores,https://www.ogol.com.br/jogador/barnabe-769-/800853,923
jogadores,https://www.ogol.com.br/jogador/nego/536032,36
jogadores,https://www.ogol.com.br/jogador/jorge-hipolito/622161,425
jogadores,https://www.ogol.com.br/jogador/candido/799330,1211
jogadores,https://www.ogol.com.br/jogador/caio-cambalhota/141891,344
jogadores,https://www.ogol.com.br/jogador/oliveira/494404,163
jogadores,https://www.ogol.com.br/jogador/reinaldo/27456,994
jogadores,https://www.ogol.com.br/jogador/edson-scott/622026,415
jogadores,https://www.ogol.com.br/jogador/garcia/414476,469
jogadores,https://www.ogol.com.br/jogador/normandes/201559,29
jogadores,https://www.ogol.com.br/jogador/edmilson-leite/718440,1322
jogadores,https://www.ogol.com.br/jogador/santos/263554,899
jogadores,https://www.ogol.com.br/jogador/adelmo/780451,872
jogadores,https://www.ogol.com.br/jogador/ze-roberto-pereira/785473,1181
jogadores,https://www.ogol.com.br/jogador/itamar/409294,1099
jogadores,https://www.ogol.com.br/jogador/renatinho/536326,1053
jogadores,https://www.ogol.com.br/jogador/mariao/411445,1323
jogadores,https://www.ogol.com.br/jogador/raimundinho/795360,1324
jogadores,https://www.ogol.com.br/jogador/rubem/800407,1325
jogadores,https://www.ogol.com.br/jogador/geraldino/380080,1182
jogadores,https://www.ogol.com.br/jogador/bill/217462,1326
jogadores,https://www.ogol.com.br/jogador/detinho/445343,388
jogadores,https://www.ogol.com.br/jogador/gerailton/413072,1198
jogadores,https://www.ogol.com.br/jogador/vasconcelos/801048,1327
jogadores,https://www.ogol.com.br/jogador/pedrinho/536262,200
jogadores,https://www.ogol.com.br/jogador/tupa/797226,496
jogadores,https://www.ogol.com.br/jogador/marcelo/438669,720
jogadores,https://www.ogol.com.br/jogador/wagner/801015,1328
jogadores,https://www.ogol.com.br/jogador/eberval/536897,269
jogadores,https://www.ogol.com.br/jogador/moises/175134,1329
jogadores,https://www.ogol.com.br/jogador/paulinho/798045,1330
jogadores,https://www.ogol.com.br/jogador/dias/798075,1331
jogadores,https://www.ogol.com.br/jogador/ze-paulo/546699,1332
jogadores,https://www.ogol.com.br/jogador/wilkson/599605,1169
jogadores,https://www.ogol.com.br/jogador/medrado/800584,1333
jogadores,https://www.ogol.com.br/jogador/haroldo/757221,1334
jogadores,https://www.ogol.com.br/jogador/estevam-soares/413235,1335
jogadores,https://www.ogol.com.br/jogador/jairzao/797283,1336
jogadores,https://www.ogol.com.br/jogador/ricardo-fogueira/427892,1337
jogadores,https://www.ogol.com.br/jogador/vava-de-jesus/798668,1189
jogadores,https://www.ogol.com.br/jogador/ademilton/786066,1338
jogadores,https://www.ogol.com.br/jogador/washington-alves/20099,403
jogadores,https://www.ogol.com.br/jogador/marco-antonio/778478,1339
jogadores,https://www.ogol.com.br/jogador/de/965791,1340
jogadores,https://www.ogol.com.br/jogador/luiz-carlos/779661,1341
jogadores,https://www.ogol.com.br/jogador/luciano/439842,660
jogadores,https://www.ogol.com.br/jogador/ze-luiz/800569,1342
jogadores,https://www.ogol.com.br/jogador/tuca/756240,1343
jogadores,https://www.ogol.com.br/jogador/neto/485248,1216
jogadores,https://www.ogol.com.br/jogador/gerson-andreotti/688646,933
jogadores,https://www.ogol.com.br/jogador/ademir-gaucho/627068,1344
jogadores,https://www.ogol.com.br/jogador/alberto-leguele/263288,560
jogadores,https://www.ogol.com.br/jogador/mario-lourenco/792879,658
jogadores,https://www.ogol.com.br/jogador/eder/27942,1345
jogadores,https://www.ogol.com.br/jogador/nei/813945,1346
jogadores,https://www.ogol.com.br/jogador/sergio-luiz/726747,1347
jogadores,https://www.ogol.com.br/jogador/jorge-campos/440032,1348
jogadores,https://www.ogol.com.br/jogador/jair/14897,723
jogadores,https://www.ogol.com.br/jogador/humberto/797325,1349
jogadores,https://www.ogol.com.br/jogador/nenem/409046,217
jogadores,https://www.ogol.com.br/jogador/herminio/490857,152
jogadores,https://www.ogol.com.br/jogador/pedrinho-gaucho/386858,1350
treinadores,https://www.ogol.com.br/treinador/cilinho/18767,33
treinadores,https://www.ogol.com.br/treinador/barbatana/17993,37
treinadores,https://www.ogol.com.br/treinador/duque/17386,7
treinadores,https://www.ogol.com.br/treinador/jose-poy/20848,24
treinadores,https://www.ogol.com.br/treinador/dino-sani/19853,12
treinadores,https://www.ogol.com.br/treinador/otto-gloria/443,20
treinadores,https://www.ogol.com.br/treinador/mario-zagallo/689,13
treinadores,https://www.ogol.com.br/treinador/oswaldo-brandao/18507,11
treinadores,https://www.ogol.com.br/treinador/ilton-chaves/37396,34
treinadores,https://www.ogol.com.br/treinador/dorival-yustrich/3372,23
treinadores,https://www.ogol.com.br/treinador/tele-santana/3682,3
treinadores,https://www.ogol.com.br/treinador/evaristo-macedo/638,29
treinadores,https://www.ogol.com.br/treinador/orlando-fantoni/18738,19
treinadores,https://www.ogol.com.br/treinador/tim/6909,18
treinadores,https://www.ogol.com.br/treinador/jose-duarte/10595,38
treinadores,https://www.ogol.com.br/treinador/mario-travaglini/16315,14
treinadores,https://www.ogol.com.br/treinador/paulo-emilio/3287,28
treinadores,https://www.ogol.com.br/treinador/paulinho-de-almeida/18031,44
treinadores,https://www.ogol.com.br/treinador/ismael-kurtz/8760,45
treinadores,https://www.ogol.com.br/treinador/paraguaio/25454,5
treinadores,https://www.ogol.com.br/treinador/carlos-castilho/17107,43
treinadores,https://www.ogol.com.br/treinador/sebastiao-leonidas/19186,35
treinadores,https://www.ogol.com.br/treinador/pepe/10010,32
treinadores,https://www.ogol.com.br/treinador/lanzoninho/17145,30
treinadores,https://www.ogol.com.br/treinador/rubens-minelli/17303,21
arbitros,https://www.ogol.com.br/arbitro/carlos-cavalheiro-de-moraes/8084,19
arbitros,https://www.ogol.com.br/arbitro/jose-luis-barreto/8074,11
arbitros,https://www.ogol.com.br/arbitro/oscar-scolfaro/2435,9
arbitros,https://www.ogol.com.br/arbitro/jose-de-assis-aragao/6297,29
arbitros,https://www.ogol.com.br/arbitro/maurilio-jose-santiago/8125,22
arbitros,https://www.ogol.com.br/arbitro/emidio-marques-mesquita/6318,5
arbitros,https://www.ogol.com.br/arbitro/jose-aldo-pereira/8303,4
arbitros,https://www.ogol.com.br/arbitro/moacir-miguel-dos-santos/8211,60
arbitros,https://www.ogol.com.br/arbitro/jose-faville-neto/2380,7
arbitros,https://www.ogol.com.br/arbitro/wilson-van-lume/11248,61
arbitros,https://www.ogol.com.br/arbitro/jose-marcal-filho/8127,1
arbitros,https://www.ogol.com.br/arbitro/arnaldo-cezar-coelho/732,6
arbitros,https://www.ogol.com.br/arbitro/agomar-rohrig/2378,15
arbitros,https://www.ogol.com.br/arbitro/jose-leandro-de-castro-serpa/8194,52
arbitros,https://www.ogol.com.br/arbitro/helio-ferreira-campos/8197,62
arbitros,https://www.ogol.com.br/arbitro/sebastiao-rufino-ribeiro/5747,14
arbitros,https://www.ogol.com.br/arbitro/manoel-amaro-de-lima/8103,17
arbitros,https://www.ogol.com.br/arbitro/armando-marques/801,20
arbitros,https://www.ogol.com.br/arbitro/rubens-de-souza-carvalho/8097,33
arbitros,https://www.ogol.com.br/arbitro/valquir-pimentel/9430,3
arbitros,https://www.ogol.com.br/arbitro/garibaldo-matos/8263,13
arbitros,https://www.ogol.com.br/arbitro/saul-mendes/8096,30
arbitros,https://www.ogol.com.br/arbitro/julio-cesar-cosenza/11147,50
arbitros,https://www.ogol.com.br/arbitro/jose-mario-vinhas/8301,16
arbitros,https://www.ogol.com.br/arbitro/raimundo-sena/10098,54
arbitros,https://www.ogol.com.br/arbitro/jose-espezim-neto/10097,62
arbitros,https://www.ogol.com.br/arbitro/braulio-zanoto/8061,39
arbitros,https://www.ogol.com.br/arbitro/luis-carlos-felix/3074,12
arbitros,https://www.ogol.com.br/arbitro/dulcidio-wanderley-boschilia/8063,8
arbitros,https://www.ogol.com.br/arbitro/romualdo-arppi-filho/764,10
arbitros,https://www.ogol.com.br/arbitro/clinamulte-franca/8101,35
arbitros,https://www.ogol.com.br/arbitro/joaquim-goncalves-da-silva/6304,18
arbitros,https://www.ogol.com.br/arbitro/gilson-cordeiro/8184,36
arbitros,https://www.ogol.com.br/arbitro/armando-camarinha/11415,40
arbitros,https://www.ogol.com.br/arbitro/antonio-viug/2032,31
arbitros,https://www.ogol.com.br/arbitro/gilberto-ferreira-lima/8105,32
arbitros,https://www.ogol.com.br/arbitro/silvio-goncalves-davi/11181,34
arbitros,https://www.ogol.com.br/arbitro/geraldino-cezar/10085,55
arbitros,https://www.ogol.com.br/arbitro/rubens-paulis/8302,59
arbitros,https://www.ogol.com.br/arbitro/roberto-nunes-morgado/8059,44
arbitros,https://www.ogol.com.br/arbitro/nivaldo-dos-santos/10082,21
arbitros,https://www.ogol.com.br/arbitro/almir-laguna/8092,49
arbitros,https://www.ogol.com.br/arbitro/nilson-cardoso-bilha/8091,56
arbitros,https://www.ogol.com.br/arbitro/carlos-costa/2863,23
arbitros,https://www.ogol.com.br/arbitro/silvio-acacio-da-silveira/8290,43
arbitros,https://www.ogol.com.br/arbitro/helio-cosso/11459,45
arbitros,https://www.ogol.com.br/arbitro/gilberto-nahas/6312,63
clubes,https://www.ogol.com.br/equipe/figueirense/2238?epoca_id=102,37
clubes,https://www.ogol.com.br/equipe/sport/2257?epoca_id=102,9
clubes,https://www.ogol.com.br/equipe/nacional-am/3356?epoca_id=102,23
clubes,https://www.ogol.com.br/equipe/fluminense?epoca_id=102,14
clubes,https://www.ogol.com.br/equipe/ceara?epoca_id=102,17
clubes,https://www.ogol.com.br/equipe/gremio?epoca_id=102,12
clubes,https://www.ogol.com.br/equipe/rio-negro-am/3432?epoca_id=102,30
clubes,https://www.ogol.com.br/equipe/olaria/3369?epoca_id=102,36
clubes,https://www.ogol.com.br/equipe/sao-paulo?epoca_id=102,11
clubes,https://www.ogol.com.br/equipe/coritiba/2235?epoca_id=102,19
clubes,https://www.ogol.com.br/equipe/paysandu/8920?epoca_id=102,33
clubes,https://www.ogol.com.br/equipe/ceub/14537?epoca_id=102,34
clubes,https://www.ogol.com.br/equipe/internacional?epoca_id=102,13
clubes,https://www.ogol.com.br/equipe/vitoria/2259?epoca_id=102,21
clubes,https://www.ogol.com.br/equipe/santos?epoca_id=102,2
clubes,https://www.ogol.com.br/equipe/portuguesa/2252?epoca_id=102,16
clubes,https://www.ogol.com.br/equipe/comercial-ms/3200?epoca_id=102,32
clubes,https://www.ogol.com.br/equipe/santa-cruz/2253?epoca_id=102,7
clubes,https://www.ogol.com.br/equipe/desportiva-ferroviaria/3224?epoca_id=102,40
clubes,https://www.ogol.com.br/equipe/athletico-paranaense?epoca_id=102,28
clubes,https://www.ogol.com.br/equipe/flamengo?epoca_id=102,10
clubes,https://www.ogol.com.br/equipe/remo/3423?epoca_id=102,22
clubes,https://www.ogol.com.br/equipe/sergipe/3473?epoca_id=102,25
clubes,https://www.ogol.com.br/equipe/nautico/2247?epoca_id=102,24
clubes,https://www.ogol.com.br/equipe/goias/2244?epoca_id=102,35
clubes,https://www.ogol.com.br/equipe/palmeiras?epoca_id=102,15
clubes,https://www.ogol.com.br/equipe/cruzeiro?epoca_id=102,20
clubes,https://www.ogol.com.br/equipe/corinthians?epoca_id=102,8
clubes,https://www.ogol.com.br/equipe/america-rj/2228?epoca_id=102,6
clubes,https://www.ogol.com.br/equipe/vasco?epoca_id=102,18
clubes,https://www.ogol.com.br/equipe/atletico-mineiro?epoca_id=102,3
clubes,https://www.ogol.com.br/equipe/bahia/2231?epoca_id=102,1
clubes,https://www.ogol.com.br/equipe/guarani?epoca_id=102,38
clubes,https://www.ogol.com.br/equipe/america-mineiro?epoca_id=102,4
clubes,https://www.ogol.com.br/equipe/botafogo?epoca_id=102,5
clubes,https://www.ogol.com.br/equipe/moto-club/3353?epoca_id=102,41
clubes,https://www.ogol.com.br/equipe/crb/3213?epoca_id=102,27
clubes,https://www.ogol.com.br/equipe/tiradentes-pi/3492?epoca_id=102,39
clubes,https://www.ogol.com.br/equipe/fortaleza?epoca_id=102,31
clubes,https://www.ogol.com.br/equipe/america-rn/2616?epoca_id=102,29
estadios,https://www.ogol.com.br/estadio.php?id=790,25
estadios,https://www.ogol.com.br/estadio.php?id=9252,18
estadios,https://www.ogol.com.br/estadio.php?id=1277,7
estadios,https://www.ogol.com.br/estadio.php?id=297,5
estadios,https://www.ogol.com.br/estadio.php?id=1508,17
estadios,https://www.ogol.com.br/estadio.php?id=286,3
estadios,https://www.ogol.com.br/estadio.php?id=289,11
estadios,https://www.ogol.com.br/estadio.php?id=5792,6
estadios,https://www.ogol.com.br/estadio.php?id=2077,23
estadios,https://www.ogol.com.br/estadio.php?id=285,8
estadios,https://www.ogol.com.br/estadio.php?id=1575,14
estadios,https://www.ogol.com.br/estadio.php?id=1301,24
estadios,https://www.ogol.com.br/estadio.php?id=282,2
estadios,https://www.ogol.com.br/estadio.php?id=295,12
estadios,https://www.ogol.com.br/estadio.php?id=1372,28
estadios,https://www.ogol.com.br/estadio.php?id=3777,26
estadios,https://www.ogol.com.br/estadio.php?id=283,1
estadios,https://www.ogol.com.br/estadio.php?id=1306,15
estadios,https://www.ogol.com.br/estadio.php?id=2435,16
estadios,https://www.ogol.com.br/estadio.php?id=2198,27
estadios,https://www.ogol.com.br/estadio.php?id=786,29
estadios,https://www.ogol.com.br/estadio.php?id=290,13
estadios,https://www.ogol.com.br/estadio.php?id=2196,19
estadios,https://www.ogol.com.br/estadio.php?id=12682,30
estadios,https://www.ogol.com.br/estadio.php?id=298,22
estadios,https://www.ogol.com.br/estadio.php?id=1572,10
estadios,https://www.ogol.com.br/estadio.php?id=25930,32
