partida_id,treinador_id,clube_id,tipo
1,1,1,Titular
1,2,2,Titular
2,3,3,Titular
2,4,4,Titular
3,5,5,Titular
3,6,6,Titular
4,7,7,Titular
4,8,8,Titular
5,9,9,Titular
5,10,10,Titular
6,11,11,Titular
6,,12,
7,12,13,Titular
7,13,14,Titular
8,14,15,Titular
8,15,16,Titular
9,16,17,Titular
9,17,18,Titular
10,18,19,Titular
10,19,20,Titular
11,9,9,Titular
11,2,2,Titular
12,1,1,Titular
12,10,10,Titular
13,6,6,Titular
13,20,12,Titular
14,16,17,Titular
14,8,8,Titular
15,19,20,Titular
15,15,16,Titular
16,7,7,Titular
16,17,18,Titular
17,4,4,Titular
17,6,6,Titular
18,20,12,Titular
18,3,3,Titular
19,5,10,Titular
19,10,5,Titular
20,2,2,Titular
20,11,11,Titular
21,19,20,Titular
21,12,13,Titular
22,1,1,Titular
22,9,9,Titular
23,,17,
23,,7,
24,13,14,Titular
24,17,18,Titular
25,8,8,Titular
25,14,15,Titular
26,18,19,Titular
26,15,16,Titular
27,4,4,Titular
27,20,12,Titular
28,,2,
28,,5,
29,,14,
29,,19,
30,,1,
30,11,11,Titular
31,,17,
31,,14,
32,,19,
32,,7,
33,10,10,Titular
33,3,3,Titular
34,,6,
34,,8,
35,,13,
35,,15,
36,2,2,Titular
36,6,6,Titular
37,20,12,Titular
37,5,5,Titular
38,,9,
38,11,11,Titular
39,17,18,Titular
39,15,16,Titular
40,,15,
40,,20,
41,,19,
41,,13,
42,,7,
42,,14,
43,3,3,Titular
43,,1,
44,20,12,Titular
44,9,9,Titular
45,5,5,Titular
45,4,4,Titular
46,,10,
46,,6,
47,,8,
47,,16,
48,9,9,Titular
48,3,3,Titular
49,,1,
49,,4,
50,,19,
50,,18,
51,11,11,Titular
51,10,10,Titular
52,,13,
52,,16,
53,,7,
53,,15,
54,,20,
54,,17,
55,,14,
55,,8,
56,3,3,Titular
56,11,11,Titular
57,,6,
57,,1,
58,,12,
58,,2,
59,,18,
59,,13,
60,,7,
60,,20,
61,,17,
61,,15,
62,,16,
62,,14,
63,9,9,Titular
63,5,5,Titular
64,,4,
64,,10,
65,,20,
65,,18,
66,,15,
66,,14,
67,3,3,Titular
67,2,2,Titular
68,,1,
68,5,5,Titular
69,,10,
69,,12,
70,,9,
70,,6,
71,11,11,Titular
71,,4,
72,,13,
72,,8,
73,,19,
73,,17,
74,,18,
74,,15,
75,6,6,Titular
75,3,3,Titular
76,,17,
76,,13,
77,,7,
77,,16,
78,,8,
78,,19,
79,,5,
79,11,11,Titular
80,2,2,Titular
80,4,4,Titular
81,,8,
81,,18,
82,,19,
82,,15,
83,,17,
83,,16,
84,,14,
84,,20,
85,,7,
85,,13,
86,,9,
86,,4,
87,10,10,Titular
87,2,2,Titular
88,20,12,Titular
88,1,1,Titular
89,3,3,Titular
89,5,5,Titular
90,11,11,Titular
90,,6,
91,2,2,Titular
91,15,16,Titular
92,,9,
92,,8,
93,,18,
93,11,11,Titular
94,,15,
94,,10,
95,7,7,Titular
95,5,5,Titular
96,18,19,Titular
96,20,12,Titular
97,,20,
97,,1,
98,,14,
98,,6,
99,,13,
99,,4,
100,16,17,Titular
100,3,3,Titular
101,8,8,Titular
101,3,3,Titular
102,,10,
102,,19,
103,3,3,Titular
103,7,7,Titular
104,20,12,Titular
104,,17,
105,,16,
105,,6,
106,,9,
106,,18,
107,,4,
107,,15,
108,,13,
108,,2,
109,13,14,Titular
109,5,5,Titular
110,,1,
110,,8,
111,11,11,Titular
111,,20,
112,,6,
112,,20,
113,,13,
113,,6,
114,,8,
114,,4,
115,,17,
115,11,11,Titular
116,19,20,Titular
116,2,2,Titular
117,14,15,Titular
117,5,5,Titular
118,,10,
118,,18,
119,20,12,Titular
119,21,16,Titular
120,18,19,Titular
120,3,3,Titular
121,,9,
121,,14,
122,1,1,Titular
122,7,7,Titular
123,11,11,Titular
123,,13,
124,7,7,Titular
124,20,12,Titular
125,22,18,Titular
125,23,4,Titular
126,,4,
126,,7,
127,5,5,Titular
127,8,8,Titular
128,,9,
128,,15,
129,,14,
129,,10,
130,3,3,Titular
130,19,20,Titular
131,,17,
131,,2,
132,20,12,Titular
132,22,18,Titular
133,11,11,Titular
133,,16,
134,,1,
134,,13,
135,,19,
135,,6,
136,,4,
136,,19,
137,,10,
137,,16,
138,13,14,Titular
138,3,3,Titular
139,,15,
139,,2,
140,,7,
140,,10,
141,12,13,Titular
141,20,12,Titular
142,24,11,Titular
142,,8,
143,22,18,Titular
143,6,6,Titular
144,,19,
144,,1,
145,,20,
145,,9,
146,,17,
146,5,5,Titular
147,,9,
147,,19,
148,1,1,Titular
148,,17,
149,24,11,Titular
149,,15,
150,3,3,Titular
150,21,16,Titular
151,5,5,Titular
151,12,13,Titular
152,,10,
152,,8,
153,,12,
153,,14,
154,,9,
154,,7,
155,,17,
155,6,6,Titular
156,,20,
156,,4,
157,,2,
157,,18,
158,21,16,Titular
158,5,5,Titular
159,,19,
159,,2,
160,,14,
160,,4,
161,,8,
161,,2,
162,,7,
162,24,11,Titular
163,,20,
163,,12,
164,,6,
164,,15,
165,,17,
165,,10,
166,,1,
166,,14,
167,22,18,Titular
167,5,5,Titular
168,,9,
168,,16,
169,3,3,Titular
169,12,13,Titular
170,,13,
170,,9,
171,22,18,Titular
171,3,3,Titular
172,24,11,Titular
172,13,14,Titular
173,,8,
173,,6,
174,,10,
174,,20,
175,,7,
175,,2,
176,20,12,Titular
176,14,15,Titular
177,1,1,Titular
177,21,16,Titular
178,18,19,Titular
178,5,5,Titular
179,,4,
179,,17,
180,14,15,Titular
180,1,1,Titular
181,,14,
181,,2,
182,,16,
182,,4,
183,,13,
183,,10,
184,,19,
184,24,11,Titular
185,,8,
185,,12,
186,3,3,Titular
186,14,15,Titular
187,1,1,Titular
187,22,18,Titular
188,,5,
188,,20,
189,,17,
189,,9,
190,7,7,Titular
190,6,6,Titular
191,,13,
191,,2,
192,14,15,Titular
192,18,19,Titular
193,,6,
193,,20,
194,3,3,Titular
194,22,18,Titular
195,20,12,Titular
195,5,5,Titular
196,24,11,Titular
196,,8,
197,,20,
197,24,11,Titular
198,,8,
198,,6,
199,5,5,Titular
199,11,15,Titular
200,18,19,Titular
200,20,12,Titular
201,,18,
201,12,13,Titular
202,2,2,Titular
202,3,3,Titular
203,24,11,Titular
203,6,6,Titular
204,11,15,Titular
204,20,12,Titular
205,12,13,Titular
205,3,3,Titular
206,18,19,Titular
206,5,5,Titular
207,,18,
207,,2,
208,,20,
208,,8,
209,24,11,Titular
209,,20,
210,,6,
210,,8,
211,,13,
211,,18,
212,3,3,Titular
212,2,2,Titular
213,11,15,Titular
213,5,5,Titular
214,20,12,Titular
214,18,19,Titular
215,,8,
215,24,11,Titular
216,22,18,Titular
216,3,3,Titular
217,5,5,Titular
217,20,12,Titular
218,18,19,Titular
218,21,15,Titular
219,,2,
219,,13,
220,,20,
220,,6,
221,24,11,Titular
221,,6,
222,,8,
222,,20,
223,,2,
223,,18,
224,3,3,Titular
224,12,13,Titular
225,20,12,Titular
225,11,15,Titular
226,5,5,Titular
226,18,19,Titular
227,3,3,Titular
227,24,11,Titular
228,24,11,Titular
228,5,5,Titular
229,5,5,Titular
229,3,3,Titular
230,,20,
230,,4,
231,1,21,Titular
231,15,22,Titular
232,,5,
232,,2,
233,,3,
233,,18,
234,25,12,Titular
234,26,11,Titular
235,13,10,Titular
235,,6,
236,27,1,Titular
236,28,23,Titular
237,,24,
237,29,7,Titular
238,,8,
238,,14,
239,30,19,Titular
239,11,15,Titular
240,31,25,Titular
240,,17,
241,,26,
241,,27,
242,,17,
242,12,13,Titular
243,,27,
243,,14,
244,,26,
244,26,11,Titular
245,,24,
245,,20,
246,31,25,Titular
246,32,2,Titular
247,,12,
247,,3,
248,,16,
248,29,7,Titular
249,,19,
249,,5,
250,,4,
250,,8,
251,,22,
251,,18,
252,,1,
252,,6,
253,28,23,Titular
253,13,10,Titular
254,1,21,Titular
254,11,15,Titular
255,,24,
255,,14,
256,,27,
256,,20,
257,,4,
257,,16,
258,1,21,Titular
258,32,2,Titular
259,7,8,Titular
259,3,3,Titular
260,29,7,Titular
260,,6,
261,,5,
261,,12,
262,,17,
262,26,11,Titular
263,,8,
263,,19,
264,,26,
264,12,13,Titular
265,,22,
265,13,10,Titular
266,31,25,Titular
266,11,15,Titular
267,28,23,Titular
267,14,18,Titular
268,29,7,Titular
268,,25,
269,,20,
269,,8,
270,,27,
270,,24,
271,,26,
271,28,23,Titular
272,30,19,Titular
272,32,2,Titular
273,,18,
273,,6,
274,,17,
274,1,21,Titular
275,12,13,Titular
275,25,12,Titular
276,,15,
276,,5,
277,,1,
277,,22,
278,26,11,Titular
278,,16,
279,13,10,Titular
279,,3,
280,,4,
280,,14,
281,11,15,Titular
281,29,7,Titular
282,14,18,Titular
282,12,13,Titular
283,,27,
283,,16,
284,,17,
284,,12,
285,,19,
285,,25,
286,,20,
286,,1,
287,26,11,Titular
287,13,10,Titular
288,,14,
288,,2,
289,28,23,Titular
289,7,8,Titular
290,1,21,Titular
290,23,4,Titular
291,,24,
291,,6,
292,,26,
292,3,3,Titular
293,,22,
293,,5,
294,,24,
294,,16,
295,30,19,Titular
295,1,21,Titular
296,,27,
296,,6,
297,,25,
297,,4,
298,28,23,Titular
298,18,5,Titular
299,,17,
299,3,3,Titular
300,11,15,Titular
300,12,13,Titular
301,,1,
301,13,10,Titular
302,,22,
302,,8,
303,,14,
303,,20,
304,,26,
304,,12,
305,29,7,Titular
305,,18,
306,32,2,Titular
306,26,11,Titular
307,,24,
307,11,15,Titular
308,,1,
308,,12,
309,28,23,Titular
309,12,13,Titular
310,3,3,Titular
310,30,19,Titular
311,,5,
311,,6,
312,29,7,Titular
312,,4,
313,,17,
313,13,10,Titular
314,,22,
314,26,11,Titular
315,1,21,Titular
315,9,14,Titular
316,,25,
316,,20,
317,,26,
317,,18,
318,,8,
318,,16,
319,,27,
319,32,2,Titular
320,28,23,Titular
320,26,11,Titular
321,,12,
321,,16,
322,,19,
322,,4,
323,,27,
323,11,15,Titular
324,,1,
324,,5,
325,,25,
325,,14,
326,,26,
326,13,10,Titular
327,,17,
327,,18,
328,15,22,Titular
328,12,13,Titular
329,,24,
329,,2,
330,,20,
330,,21,
331,,6,
331,3,3,Titular
332,29,7,Titular
332,,8,
333,,24,
333,,8,
334,15,22,Titular
334,,6,
335,3,3,Titular
335,1,21,Titular
336,28,23,Titular
336,33,16,Titular
337,12,13,Titular
337,32,2,Titular
338,,1,
338,26,11,Titular
339,,18,
339,13,10,Titular
340,,26,
340,,19,
341,11,15,Titular
341,34,20,Titular
342,,25,
342,,12,
343,,27,
343,,5,
344,,17,
344,,4,
345,29,7,Titular
345,,14,
346,31,25,Titular
346,3,3,Titular
347,,20,
347,,2,
348,25,12,Titular
348,1,21,Titular
349,28,23,Titular
349,,6,
350,,17,
350,30,19,Titular
351,,22,
351,,16,
352,13,10,Titular
352,29,7,Titular
353,,27,
353,,8,
354,26,11,Titular
354,,18,
355,,26,
355,,4,
356,,24,
356,,5,
357,9,14,Titular
357,11,15,Titular
358,27,1,Titular
358,12,13,Titular
359,1,21,Titular
359,,27,
360,13,10,Titular
360,,8,
361,,2,
361,,12,
362,,20,
362,,6,
363,,26,
363,,22,
364,,1,
364,29,7,Titular
365,11,15,Titular
365,33,16,Titular
366,,19,
366,26,11,Titular
367,,24,
367,,25,
368,,17,
368,28,23,Titular
369,,18,
369,,5,
370,3,3,Titular
370,9,14,Titular
371,12,13,Titular
371,23,4,Titular
372,,21,
372,,24,
373,,27,
373,,1,
374,,12,
374,,20,
375,,19,
375,13,10,Titular
376,24,11,Titular
376,,8,
377,,14,
377,,16,
378,29,7,Titular
378,28,23,Titular
379,3,3,Titular
379,11,15,Titular
380,,25,
380,,26,
381,,22,
381,,17,
382,,4,
382,,18,
383,,6,
383,32,2,Titular
384,12,13,Titular
384,35,5,Titular
385,3,3,Titular
385,33,16,Titular
386,24,11,Titular
386,,14,
387,30,19,Titular
387,,6,
388,,27,
388,28,23,Titular
389,,25,
389,,21,
390,34,20,Titular
390,12,13,Titular
391,,10,
391,13,15,Titular
392,,17,
392,,26,
393,,8,
393,,5,
394,,24,
394,,1,
395,,18,
395,,2,
396,,12,
396,,4,
397,,22,
397,29,7,Titular
398,28,23,Titular
398,,4,
399,15,22,Titular
399,30,19,Titular
400,29,7,Titular
400,24,11,Titular
401,11,15,Titular
401,32,2,Titular
402,,25,
402,,8,
403,,17,
403,,16,
404,,27,
404,,12,
405,,26,
405,,6,
406,,21,
406,,5,
407,,18,
407,,20,
408,12,13,Titular
408,13,10,Titular
409,,1,
409,,14,
410,,24,
410,3,3,Titular
411,,21,
411,,8,
412,,24,
412,,12,
413,,18,
413,11,15,Titular
414,,26,
414,,16,
415,24,11,Titular
415,34,20,Titular
416,,17,
416,,6,
417,,22,
417,,4,
418,13,10,Titular
418,,14,
419,28,23,Titular
419,30,19,Titular
420,,25,
420,,5,
421,29,7,Titular
421,12,13,Titular
422,27,1,Titular
422,32,2,Titular
423,,27,
423,3,3,Titular
424,1,21,Titular
424,28,23,Titular
425,12,13,Titular
425,,6,
426,23,4,Titular
426,32,2,Titular
427,29,7,Titular
427,,27,
428,,5,
428,,20,
429,,19,
429,,14,
430,,17,
430,,24,
431,,25,
431,,22,
432,,15,
432,,8,
433,,26,
433,,1,
434,,16,
434,13,10,Titular
435,,12,
435,,18,
436,,3,
436,24,11,Titular
437,28,23,Titular
437,11,15,Titular
438,,17,
438,,20,
439,,3,
439,,5,
440,,1,
440,,4,
441,,27,
441,12,13,Titular
442,13,10,Titular
442,,21,
443,,26,
443,,14,
444,,19,
444,,8,
445,,24,
445,24,11,Titular
446,,25,
446,,18,
447,,22,
447,32,2,Titular
448,,12,
448,29,7,Titular
449,,16,
449,,6,
450,,26,
450,,20,
451,27,1,Titular
451,3,3,Titular
452,,19,
452,,16,
453,29,7,Titular
453,,5,
454,,8,
454,,12,
455,,25,
455,13,10,Titular
456,,17,
456,,14,
457,,22,
457,11,15,Titular
458,,27,
458,24,11,Titular
459,,6,
459,23,4,Titular
460,28,23,Titular
460,32,2,Titular
461,,21,
461,,18,
462,,24,
462,12,13,Titular
463,23,4,Titular
463,13,10,Titular
464,,5,
464,24,11,Titular
465,,14,
465,,6,
466,25,12,Titular
